T  Ainit Etat
61 5 2
61 6 2
61 7 2
61 8 2
61 9 2
61 10 2
61 11 2
61 12 2
61 13 2
61 14 2
61 15 2
61 16 2
61 17 2
61 18 2
61 19 2
61 20 2
61 21 2
61 22 2
61 23 2
61 24 2
61 25 2
61 26 2
61 27 2
61 28 2
61 29 2
61 30 2
61 31 2
61 32 2
61 33 2
61 34 2
61 35 2
61 36 2
61 37 2
61 38 2
61 39 2
61 40 2
61 41 2
61 42 2
61 43 2
61 44 2
61 45 2
61 46 2
61 47 2
61 48 2
61 49 2
61 50 2
71 0 0
71 1 1
71 2 2
71 3 2
71 4 2
71 5 2
71 6 2
71 7 2
71 8 2
71 9 2
71 10 2
71 11 2
71 12 2
71 13 2
71 14 2
71 15 2
71 16 2
71 17 2
71 18 2
71 19 2
71 20 2
71 21 2
71 22 2
71 23 2
71 24 2
71 25 2
71 26 2
71 27 2
71 28 2
71 29 2
71 30 2
71 31 2
71 32 2
71 33 2
71 34 2
71 35 2
71 36 2
71 37 2
71 38 2
71 39 2
71 40 2
71 41 2
71 42 2
71 43 2
71 44 2
71 45 2
71 46 2
71 47 2
71 48 2
71 49 2
71 50 2
81 0 0
81 1 1
81 2 2
81 3 2
81 4 2
81 5 2
81 6 2
81 7 2
81 8 2
81 9 2
81 10 2
81 11 2
81 12 2
81 13 2
81 14 2
81 15 2
81 16 2
81 17 2
81 18 2
81 19 2
81 20 2
81 21 2
81 22 2
81 23 2
81 24 2
81 25 2
81 26 2
81 27 2
81 28 2
81 29 2
81 30 2
81 31 2
81 32 2
81 33 2
81 34 2
81 35 2
81 36 2
81 37 2
81 38 2
81 39 2
81 40 2
81 41 2
81 42 2
81 43 2
81 44 2
81 45 2
81 46 2
81 47 2
81 48 2
81 49 2
81 50 2
91 0 0
91 1 1
91 2 0
91 3 1
91 4 0
91 5 1
91 6 0
91 7 1
91 8 0
91 9 1
91 10 0
91 11 1
91 12 0
91 13 1
91 14 0
91 15 1
91 16 0
91 17 1
91 18 0
91 19 1
91 20 2
91 21 2
91 22 2
91 23 2
91 24 2
91 25 2
91 26 2
91 27 2
91 28 2
91 29 2
91 30 2
91 31 2
91 32 2
91 33 2
91 34 2
91 35 2
91 36 2
91 37 2
91 38 2
91 39 2
91 40 2
91 41 2
91 42 2
91 43 2
91 44 2
91 45 2
91 46 2
91 47 2
91 48 2
91 49 2
91 50 2
101 0 0
101 1 1
101 2 1
101 3 1
101 4 1
101 5 1
101 6 1
101 7 1
101 8 1
101 9 1
101 10 1
101 11 1
101 12 1
101 13 2
101 14 1
101 15 1
101 16 1
101 17 1
101 18 1
101 19 1
101 20 2
101 21 1
101 22 1
101 23 1
101 24 1
101 25 2
101 26 2
101 27 1
101 28 1
101 29 1
101 30 2
101 31 1
101 32 1
101 33 1
101 34 1
101 35 1
101 36 2
101 37 2
101 38 1
101 39 1
101 40 1
101 41 2
101 42 2
101 43 1
101 44 1
101 45 1
101 46 1
101 47 1
101 48 1
101 49 2
101 50 1
111 0 0
111 1 1
111 2 1
111 3 1
111 4 1
111 5 2
111 6 1
111 7 1
111 8 1
111 9 1
111 10 1
111 11 1
111 12 2
111 13 2
111 14 2
111 15 2
111 16 2
111 17 2
111 18 2
111 19 2
111 20 2
111 21 1
111 22 1
111 23 1
111 24 1
111 25 1
111 26 1
111 27 1
111 28 1
111 29 1
111 30 1
111 31 2
111 32 1
111 33 2
111 34 2
111 35 1
111 36 2
111 37 1
111 38 2
111 39 1
111 40 1
111 41 1
111 42 2
111 43 2
111 44 2
111 45 1
111 46 1
111 47 2
111 48 1
111 49 1
111 50 1
121 0 0
121 1 1
121 2 2
121 3 2
121 4 2
121 5 2
121 6 2
121 7 2
121 8 2
121 9 2
121 10 2
121 11 2
121 12 2
121 13 0
121 14 1
121 15 0
121 16 1
121 17 0
121 18 1
121 19 0
121 20 1
121 21 0
121 22 1
121 23 0
121 24 1
121 25 0
121 26 1
121 27 0
121 28 1
121 29 1
121 30 0
121 31 1
121 32 0
121 33 1
121 34 0
121 35 1
121 36 0
121 37 1
121 38 0
121 39 1
121 40 2
121 41 2
121 42 2
121 43 2
121 44 2
121 45 2
121 46 2
121 47 2
121 48 2
121 49 2
121 50 2
131 0 0
131 1 1
131 2 1
131 3 2
131 4 1
131 5 2
131 6 2
131 7 2
131 8 2
131 9 2
131 10 2
131 11 2
131 12 2
131 13 2
131 14 2
131 15 2
131 16 2
131 17 2
131 18 2
131 19 1
131 20 2
131 21 2
131 22 2
131 23 2
131 24 2
131 25 2
131 26 2
131 27 2
131 28 2
131 29 2
131 30 1
131 31 2
131 32 2
131 33 2
131 34 2
131 35 2
131 36 2
131 37 2
131 38 2
131 39 2
131 40 2
131 41 2
131 42 2
131 43 2
131 44 2
131 45 2
131 46 2
131 47 2
131 48 1
131 49 2
131 50 2
141 0 0
141 1 1
141 2 0
141 3 1
141 4 0
141 5 1
141 6 0
141 7 1
141 8 0
141 9 1
141 10 0
141 11 1
141 12 0
141 13 1
141 14 0
141 15 1
141 16 0
141 17 1
141 18 0
141 19 1
141 20 0
141 21 1
141 22 0
141 23 1
141 24 0
141 25 1
141 26 2
141 27 2
141 28 2
141 29 1
141 30 0
141 31 1
141 32 0
141 33 1
141 34 0
141 35 1
141 36 2
141 37 2
141 38 2
141 39 2
141 40 2
141 41 2
141 42 2
141 43 2
141 44 2
141 45 1
141 46 0
141 47 1
141 48 0
141 49 1
141 50 0
151 0 0
151 1 1
151 2 1
151 3 2
151 4 2
151 5 2
151 6 1
151 7 2
151 8 1
151 9 2
151 10 1
151 11 2
151 12 2
151 13 2
151 14 2
151 15 2
151 16 1
151 17 2
151 18 2
151 19 2
151 20 2
151 21 2
151 22 2
151 23 2
151 24 2
151 25 2
151 26 1
151 27 0
151 28 1
151 29 2
151 30 2
151 31 1
151 32 2
151 33 1
151 34 2
151 35 2
151 36 2
151 37 2
151 38 2
151 39 2
151 40 2
151 41 2
151 42 2
151 43 2
151 44 2
151 45 2
151 46 0
151 47 1
151 48 2
151 49 2
151 50 1
161 0 0
161 1 1
161 2 1
161 3 1
161 4 1
161 5 2
161 6 2
161 7 2
161 8 1
161 9 1
161 10 1
161 11 2
161 12 1
161 13 1
161 14 1
161 15 1
161 16 1
161 17 1
161 18 1
161 19 1
161 20 1
161 21 1
161 22 1
161 23 1
161 24 2
161 25 2
161 26 2
161 27 1
161 28 1
161 29 2
161 30 2
161 31 1
161 32 1
161 33 1
161 34 1
161 35 2
161 36 2
161 37 2
161 38 2
161 39 1
161 40 1
161 41 2
161 42 2
161 43 2
161 44 2
161 45 2
161 46 2
161 47 2
161 48 1
161 49 1
161 50 2
171 0 0
171 1 1
171 2 2
171 3 2
171 4 1
171 5 0
171 6 1
171 7 0
171 8 1
171 9 0
171 10 1
171 11 0
171 12 1
171 13 0
171 14 1
171 15 0
171 16 1
171 17 0
171 18 1
171 19 0
171 20 1
171 21 0
171 22 1
171 23 0
171 24 1
171 25 0
171 26 1
171 27 0
171 28 1
171 29 2
171 30 2
171 31 0
171 32 1
171 33 0
171 34 1
171 35 0
171 36 1
171 37 0
171 38 1
171 39 0
171 40 1
171 41 2
171 42 2
171 43 2
171 44 2
171 45 2
171 46 2
171 47 1
171 48 2
171 49 0
171 50 1
181 0 0
181 1 1
181 2 1
181 3 2
181 4 2
181 5 2
181 6 2
181 7 2
181 8 1
181 9 2
181 10 0
181 11 1
181 12 2
181 13 0
181 14 1
181 15 2
181 16 1
181 17 2
181 18 2
181 19 1
181 20 2
181 21 2
181 22 2
181 23 2
181 24 2
181 25 2
181 26 1
181 27 2
181 28 2
181 29 2
181 30 2
181 31 2
181 32 2
181 33 1
181 34 2
181 35 1
181 36 2
181 37 2
181 38 2
181 39 2
181 40 2
181 41 2
181 42 2
181 43 2
181 44 2
181 45 0
181 46 1
181 47 2
181 48 2
181 49 2
181 50 2
191 0 0
191 1 1
191 2 2
191 3 2
191 4 2
191 5 2
191 6 2
191 7 2
191 8 2
191 9 2
191 10 1
191 11 0
191 12 1
191 13 2
191 14 2
191 15 2
191 16 2
191 17 0
191 18 1
191 19 0
191 20 1
191 21 0
191 22 1
191 23 0
191 24 1
191 25 0
191 26 1
191 27 0
191 28 1
191 29 0
191 30 1
191 31 0
191 32 1
191 33 0
191 34 1
191 35 2
191 36 2
191 37 2
191 38 0
191 39 1
191 40 0
191 41 1
191 42 0
191 43 1
191 44 2
191 45 1
191 46 0
191 47 1
191 48 0
191 49 1
191 50 2
