T  Ainit Etat
7 5 1
7 6 1
7 7 1
7 8 1
7 9 1
7 10 1
7 11 1
7 12 1
7 13 1
7 14 1
7 15 1
7 16 1
7 17 1
7 18 1
7 19 1
7 20 1
7 21 1
7 22 1
7 23 1
7 24 1
7 25 1
7 26 1
7 27 1
7 28 1
7 29 1
7 30 1
7 31 1
7 32 1
7 33 1
7 34 1
7 35 1
7 36 1
7 37 1
7 38 1
7 39 1
7 40 1
7 41 1
7 42 1
7 43 1
7 44 1
7 45 1
7 46 1
7 47 1
7 48 1
7 49 1
7 50 1
8 0 0
8 1 1
8 2 1
8 3 1
8 4 1
8 5 1
8 6 1
8 7 1
8 8 1
8 9 1
8 10 1
8 11 1
8 12 1
8 13 1
8 14 1
8 15 1
8 16 1
8 17 1
8 18 1
8 19 1
8 20 1
8 21 1
8 22 1
8 23 1
8 24 1
8 25 1
8 26 1
8 27 1
8 28 1
8 29 1
8 30 1
8 31 1
8 32 1
8 33 1
8 34 1
8 35 1
8 36 1
8 37 1
8 38 1
8 39 1
8 40 1
8 41 1
8 42 1
8 43 1
8 44 1
8 45 1
8 46 1
8 47 1
8 48 1
8 49 1
8 50 1
9 0 0
9 1 1
9 2 1
9 3 1
9 4 1
9 5 1
9 6 1
9 7 1
9 8 1
9 9 1
9 10 1
9 11 1
9 12 1
9 13 1
9 14 1
9 15 1
9 16 1
9 17 1
9 18 1
9 19 1
9 20 1
9 21 1
9 22 1
9 23 1
9 24 1
9 25 1
9 26 1
9 27 1
9 28 1
9 29 1
9 30 1
9 31 1
9 32 1
9 33 1
9 34 1
9 35 1
9 36 1
9 37 1
9 38 1
9 39 1
9 40 1
9 41 1
9 42 1
9 43 1
9 44 1
9 45 1
9 46 1
9 47 1
9 48 1
9 49 1
9 50 1
10 0 0
10 1 1
10 2 1
10 3 1
10 4 1
10 5 1
10 6 1
10 7 1
10 8 1
10 9 1
10 10 1
10 11 1
10 12 1
10 13 1
10 14 1
10 15 1
10 16 1
10 17 1
10 18 1
10 19 1
10 20 1
10 21 1
10 22 1
10 23 1
10 24 1
10 25 1
10 26 1
10 27 1
10 28 1
10 29 1
10 30 1
10 31 1
10 32 1
10 33 1
10 34 1
10 35 1
10 36 1
10 37 1
10 38 1
10 39 1
10 40 1
10 41 1
10 42 1
10 43 1
10 44 1
10 45 1
10 46 1
10 47 1
10 48 1
10 49 1
10 50 1
11 0 0
11 1 1
11 2 1
11 3 1
11 4 1
11 5 1
11 6 1
11 7 1
11 8 1
11 9 1
11 10 1
11 11 1
11 12 1
11 13 1
11 14 1
11 15 1
11 16 1
11 17 1
11 18 1
11 19 1
11 20 1
11 21 1
11 22 1
11 23 1
11 24 1
11 25 1
11 26 1
11 27 1
11 28 1
11 29 1
11 30 1
11 31 1
11 32 1
11 33 1
11 34 1
11 35 1
11 36 1
11 37 1
11 38 1
11 39 1
11 40 1
11 41 1
11 42 1
11 43 1
11 44 1
11 45 1
11 46 1
11 47 1
11 48 1
11 49 1
11 50 1
12 0 0
12 1 1
12 2 1
12 3 1
12 4 1
12 5 1
12 6 1
12 7 1
12 8 1
12 9 1
12 10 1
12 11 1
12 12 1
12 13 1
12 14 1
12 15 1
12 16 1
12 17 1
12 18 1
12 19 1
12 20 1
12 21 1
12 22 1
12 23 1
12 24 1
12 25 1
12 26 1
12 27 1
12 28 1
12 29 1
12 30 1
12 31 1
12 32 1
12 33 1
12 34 1
12 35 1
12 36 1
12 37 1
12 38 1
12 39 1
12 40 1
12 41 1
12 42 1
12 43 1
12 44 1
12 45 1
12 46 1
12 47 1
12 48 1
12 49 1
12 50 1
13 0 0
13 1 1
13 2 1
13 3 1
13 4 1
13 5 1
13 6 1
13 7 1
13 8 1
13 9 1
13 10 1
13 11 1
13 12 1
13 13 1
13 14 1
13 15 1
13 16 1
13 17 1
13 18 1
13 19 1
13 20 1
13 21 1
13 22 1
13 23 1
13 24 1
13 25 1
13 26 1
13 27 1
13 28 1
13 29 1
13 30 1
13 31 1
13 32 1
13 33 1
13 34 1
13 35 1
13 36 1
13 37 1
13 38 1
13 39 1
13 40 1
13 41 1
13 42 1
13 43 1
13 44 1
13 45 1
13 46 1
13 47 1
13 48 1
13 49 1
13 50 1
14 0 0
14 1 1
14 2 1
14 3 1
14 4 1
14 5 1
14 6 1
14 7 1
14 8 1
14 9 1
14 10 1
14 11 1
14 12 1
14 13 1
14 14 1
14 15 1
14 16 1
14 17 1
14 18 1
14 19 1
14 20 1
14 21 1
14 22 1
14 23 1
14 24 1
14 25 1
14 26 1
14 27 1
14 28 1
14 29 1
14 30 1
14 31 1
14 32 1
14 33 1
14 34 1
14 35 1
14 36 1
14 37 1
14 38 1
14 39 1
14 40 1
14 41 1
14 42 1
14 43 1
14 44 1
14 45 1
14 46 1
14 47 1
14 48 1
14 49 1
14 50 1
15 0 0
15 1 1
15 2 1
15 3 1
15 4 1
15 5 1
15 6 1
15 7 1
15 8 1
15 9 1
15 10 1
15 11 1
15 12 1
15 13 1
15 14 1
15 15 1
15 16 1
15 17 1
15 18 1
15 19 1
15 20 1
15 21 1
15 22 1
15 23 1
15 24 1
15 25 1
15 26 1
15 27 1
15 28 1
15 29 1
15 30 1
15 31 1
15 32 1
15 33 1
15 34 1
15 35 1
15 36 1
15 37 1
15 38 1
15 39 1
15 40 1
15 41 1
15 42 1
15 43 1
15 44 1
15 45 1
15 46 1
15 47 1
15 48 1
15 49 1
15 50 1
16 0 0
16 1 1
16 2 1
16 3 1
16 4 1
16 5 1
16 6 1
16 7 1
16 8 1
16 9 1
16 10 1
16 11 1
16 12 1
16 13 1
16 14 1
16 15 1
16 16 1
16 17 1
16 18 1
16 19 1
16 20 1
16 21 1
16 22 1
16 23 1
16 24 1
16 25 1
16 26 1
16 27 1
16 28 1
16 29 1
16 30 1
16 31 1
16 32 1
16 33 1
16 34 1
16 35 1
16 36 1
16 37 1
16 38 1
16 39 1
16 40 0
16 41 1
16 42 1
16 43 1
16 44 1
16 45 1
16 46 1
16 47 1
16 48 1
16 49 1
16 50 1
17 0 0
17 1 1
17 2 1
17 3 1
17 4 1
17 5 1
17 6 1
17 7 1
17 8 1
17 9 1
17 10 1
17 11 1
17 12 1
17 13 1
17 14 1
17 15 1
17 16 1
17 17 1
17 18 1
17 19 1
17 20 1
17 21 1
17 22 1
17 23 1
17 24 1
17 25 1
17 26 1
17 27 1
17 28 1
17 29 1
17 30 1
17 31 1
17 32 1
17 33 1
17 34 1
17 35 1
17 36 1
17 37 1
17 38 1
17 39 1
17 40 1
17 41 1
17 42 1
17 43 1
17 44 1
17 45 1
17 46 1
17 47 1
17 48 1
17 49 1
17 50 1
18 0 0
18 1 1
18 2 1
18 3 1
18 4 1
18 5 1
18 6 1
18 7 1
18 8 1
18 9 1
18 10 1
18 11 1
18 12 1
18 13 1
18 14 1
18 15 1
18 16 1
18 17 1
18 18 1
18 19 1
18 20 1
18 21 1
18 22 1
18 23 1
18 24 1
18 25 1
18 26 1
18 27 1
18 28 1
18 29 1
18 30 1
18 31 1
18 32 1
18 33 1
18 34 1
18 35 1
18 36 1
18 37 1
18 38 1
18 39 1
18 40 1
18 41 1
18 42 1
18 43 1
18 44 1
18 45 1
18 46 1
18 47 1
18 48 1
18 49 1
18 50 1
19 0 0
19 1 1
19 2 1
19 3 1
19 4 1
19 5 1
19 6 1
19 7 1
19 8 1
19 9 1
19 10 1
19 11 1
19 12 1
19 13 1
19 14 1
19 15 2
19 16 1
19 17 1
19 18 1
19 19 1
19 20 2
19 21 1
19 22 1
19 23 1
19 24 1
19 25 1
19 26 1
19 27 1
19 28 1
19 29 1
19 30 1
19 31 1
19 32 1
19 33 1
19 34 1
19 35 1
19 36 1
19 37 1
19 38 1
19 39 1
19 40 1
19 41 1
19 42 1
19 43 1
19 44 1
19 45 1
19 46 1
19 47 1
19 48 1
19 49 1
19 50 1
20 0 0
20 1 1
20 2 1
20 3 1
20 4 1
20 5 1
20 6 1
20 7 0
20 8 1
20 9 2
20 10 2
20 11 1
20 12 0
20 13 1
20 14 1
20 15 1
20 16 1
20 17 0
20 18 1
20 19 0
20 20 1
20 21 1
20 22 1
20 23 1
20 24 0
20 25 1
20 26 2
20 27 1
20 28 1
20 29 1
20 30 2
20 31 2
20 32 2
20 33 1
20 34 1
20 35 1
20 36 1
20 37 1
20 38 1
20 39 0
20 40 1
20 41 2
20 42 1
20 43 1
20 44 1
20 45 1
20 46 2
20 47 2
20 48 1
20 49 1
20 50 1
21 0 0
21 1 1
21 2 1
21 3 1
21 4 1
21 5 1
21 6 1
21 7 1
21 8 1
21 9 1
21 10 1
21 11 1
21 12 1
21 13 1
21 14 1
21 15 1
21 16 2
21 17 1
21 18 1
21 19 1
21 20 1
21 21 1
21 22 1
21 23 1
21 24 1
21 25 2
21 26 1
21 27 1
21 28 1
21 29 2
21 30 2
21 31 2
21 32 1
21 33 1
21 34 1
21 35 1
21 36 1
21 37 1
21 38 1
21 39 2
21 40 1
21 41 2
21 42 1
21 43 1
21 44 1
21 45 2
21 46 2
21 47 1
21 48 2
21 49 1
21 50 1
22 0 0
22 1 1
22 2 2
22 3 2
22 4 2
22 5 2
22 6 1
22 7 2
22 8 2
22 9 2
22 10 2
22 11 2
22 12 2
22 13 2
22 14 2
22 15 2
22 16 2
22 17 2
22 18 2
22 19 2
22 20 2
22 21 2
22 22 2
22 23 2
22 24 2
22 25 2
22 26 2
22 27 2
22 28 2
22 29 2
22 30 1
22 31 2
22 32 2
22 33 2
22 34 2
22 35 2
22 36 2
22 37 2
22 38 2
22 39 2
22 40 2
22 41 2
22 42 2
22 43 2
22 44 2
22 45 2
22 46 2
22 47 2
22 48 2
22 49 2
22 50 2
23 0 0
23 1 1
23 2 2
23 3 2
23 4 2
23 5 2
23 6 2
23 7 2
23 8 2
23 9 2
23 10 2
23 11 2
23 12 2
23 13 2
23 14 2
23 15 2
23 16 2
23 17 2
23 18 2
23 19 2
23 20 2
23 21 2
23 22 2
23 23 2
23 24 2
23 25 2
23 26 2
23 27 2
23 28 2
23 29 2
23 30 2
23 31 2
23 32 2
23 33 2
23 34 2
23 35 2
23 36 2
23 37 2
23 38 2
23 39 2
23 40 2
23 41 2
23 42 2
23 43 2
23 44 2
23 45 2
23 46 2
23 47 2
23 48 2
23 49 2
23 50 2
24 0 0
24 1 1
24 2 2
24 3 2
24 4 2
24 5 2
24 6 2
24 7 2
24 8 2
24 9 2
24 10 2
24 11 2
24 12 2
24 13 2
24 14 2
24 15 2
24 16 2
24 17 2
24 18 2
24 19 2
24 20 2
24 21 2
24 22 2
24 23 2
24 24 2
24 25 2
24 26 2
24 27 2
24 28 2
24 29 2
24 30 2
24 31 2
24 32 2
24 33 2
24 34 2
24 35 2
24 36 2
24 37 2
24 38 2
24 39 2
24 40 2
24 41 2
24 42 2
24 43 2
24 44 2
24 45 2
24 46 2
24 47 2
24 48 2
24 49 2
24 50 2
25 0 0
25 1 1
25 2 2
25 3 2
25 4 2
25 5 2
25 6 2
25 7 2
25 8 2
25 9 2
25 10 2
25 11 2
25 12 2
25 13 2
25 14 2
25 15 2
25 16 2
25 17 2
25 18 2
25 19 2
25 20 2
25 21 2
25 22 2
25 23 2
25 24 2
25 25 2
25 26 2
25 27 2
25 28 2
25 29 2
25 30 2
25 31 2
25 32 2
25 33 2
25 34 2
25 35 2
25 36 2
25 37 2
25 38 2
25 39 2
25 40 2
25 41 2
25 42 2
25 43 2
25 44 2
25 45 2
25 46 2
25 47 2
25 48 2
25 49 2
25 50 2
26 0 0
26 1 1
26 2 2
26 3 2
26 4 2
26 5 2
26 6 2
26 7 2
26 8 2
26 9 2
26 10 2
26 11 2
26 12 2
26 13 2
26 14 2
26 15 2
26 16 2
26 17 2
26 18 2
26 19 2
26 20 2
26 21 2
26 22 2
26 23 2
26 24 2
26 25 2
26 26 2
26 27 2
26 28 2
26 29 2
26 30 2
26 31 2
26 32 2
26 33 2
26 34 2
26 35 2
26 36 2
26 37 2
26 38 2
26 39 2
26 40 2
26 41 2
26 42 2
26 43 2
26 44 2
26 45 2
26 46 2
26 47 2
26 48 2
26 49 2
26 50 2
27 0 0
27 1 1
27 2 2
27 3 1
27 4 2
27 5 1
27 6 2
27 7 2
27 8 1
27 9 2
27 10 2
27 11 2
27 12 2
27 13 1
27 14 2
27 15 2
27 16 2
27 17 1
27 18 2
27 19 2
27 20 1
27 21 2
27 22 2
27 23 2
27 24 2
27 25 2
27 26 2
27 27 2
27 28 2
27 29 2
27 30 2
27 31 2
27 32 2
27 33 2
27 34 2
27 35 2
27 36 2
27 37 2
27 38 2
27 39 2
27 40 1
27 41 2
27 42 2
27 43 2
27 44 2
27 45 2
27 46 2
27 47 2
27 48 2
27 49 2
27 50 1
28 0 0
28 1 1
28 2 1
28 3 1
28 4 1
28 5 2
28 6 1
28 7 2
28 8 2
28 9 1
28 10 1
28 11 1
28 12 2
28 13 2
28 14 1
28 15 2
28 16 1
28 17 2
28 18 2
28 19 2
28 20 2
28 21 1
28 22 2
28 23 1
28 24 2
28 25 2
28 26 2
28 27 2
28 28 2
28 29 1
28 30 2
28 31 2
28 32 1
28 33 2
28 34 2
28 35 2
28 36 2
28 37 1
28 38 2
28 39 2
28 40 2
28 41 2
28 42 2
28 43 2
28 44 2
28 45 2
28 46 2
28 47 2
28 48 1
28 49 2
28 50 2
29 0 0
29 1 1
29 2 2
29 3 2
29 4 2
29 5 2
29 6 2
29 7 2
29 8 2
29 9 2
29 10 2
29 11 2
29 12 2
29 13 2
29 14 2
29 15 2
29 16 2
29 17 2
29 18 2
29 19 2
29 20 2
29 21 2
29 22 2
29 23 2
29 24 2
29 25 2
29 26 2
29 27 2
29 28 2
29 29 2
29 30 2
29 31 2
29 32 2
29 33 2
29 34 2
29 35 2
29 36 2
29 37 2
29 38 2
29 39 2
29 40 2
29 41 2
29 42 2
29 43 2
29 44 2
29 45 2
29 46 2
29 47 2
29 48 2
29 49 2
29 50 2
30 0 0
30 1 1
30 2 1
30 3 2
30 4 1
30 5 2
30 6 2
30 7 2
30 8 2
30 9 2
30 10 2
30 11 2
30 12 1
30 13 2
30 14 2
30 15 2
30 16 2
30 17 2
30 18 2
30 19 2
30 20 2
30 21 2
30 22 2
30 23 2
30 24 2
30 25 2
30 26 2
30 27 2
30 28 2
30 29 2
30 30 2
30 31 2
30 32 2
30 33 2
30 34 2
30 35 2
30 36 2
30 37 2
30 38 2
30 39 2
30 40 2
30 41 2
30 42 2
30 43 2
30 44 2
30 45 2
30 46 2
30 47 2
30 48 2
30 49 2
30 50 2
31 0 0
31 1 1
31 2 2
31 3 2
31 4 2
31 5 2
31 6 2
31 7 2
31 8 2
31 9 2
31 10 2
31 11 2
31 12 2
31 13 2
31 14 2
31 15 2
31 16 2
31 17 2
31 18 2
31 19 2
31 20 2
31 21 2
31 22 2
31 23 2
31 24 2
31 25 2
31 26 2
31 27 2
31 28 2
31 29 2
31 30 2
31 31 2
31 32 2
31 33 2
31 34 2
31 35 2
31 36 2
31 37 2
31 38 2
31 39 2
31 40 2
31 41 2
31 42 2
31 43 2
31 44 2
31 45 2
31 46 2
31 47 2
31 48 2
31 49 2
31 50 2
32 0 0
32 1 1
32 2 2
32 3 2
32 4 2
32 5 2
32 6 2
32 7 2
32 8 2
32 9 2
32 10 2
32 11 2
32 12 2
32 13 2
32 14 2
32 15 2
32 16 2
32 17 2
32 18 2
32 19 2
32 20 2
32 21 2
32 22 2
32 23 2
32 24 2
32 25 2
32 26 2
32 27 2
32 28 2
32 29 2
32 30 2
32 31 2
32 32 2
32 33 2
32 34 2
32 35 2
32 36 2
32 37 2
32 38 2
32 39 2
32 40 2
32 41 2
32 42 2
32 43 2
32 44 2
32 45 2
32 46 2
32 47 2
32 48 2
32 49 2
32 50 2
33 0 0
33 1 1
33 2 1
33 3 1
33 4 1
33 5 1
33 6 1
33 7 1
33 8 2
33 9 1
33 10 1
33 11 1
33 12 1
33 13 1
33 14 2
33 15 1
33 16 1
33 17 1
33 18 2
33 19 1
33 20 1
33 21 1
33 22 2
33 23 2
33 24 2
33 25 2
33 26 2
33 27 1
33 28 1
33 29 1
33 30 1
33 31 1
33 32 1
33 33 1
33 34 1
33 35 1
33 36 1
33 37 1
33 38 1
33 39 1
33 40 1
33 41 1
33 42 2
33 43 1
33 44 1
33 45 1
33 46 1
33 47 1
33 48 1
33 49 1
33 50 1
34 0 0
34 1 1
34 2 2
34 3 1
34 4 2
34 5 2
34 6 2
34 7 2
34 8 2
34 9 2
34 10 2
34 11 2
34 12 2
34 13 2
34 14 2
34 15 2
34 16 1
34 17 2
34 18 1
34 19 2
34 20 1
34 21 2
34 22 2
34 23 2
34 24 2
34 25 2
34 26 1
34 27 2
34 28 2
34 29 2
34 30 1
34 31 2
34 32 2
34 33 1
34 34 2
34 35 2
34 36 2
34 37 2
34 38 2
34 39 1
34 40 2
34 41 1
34 42 2
34 43 2
34 44 2
34 45 1
34 46 2
34 47 2
34 48 2
34 49 1
34 50 1
35 0 0
35 1 1
35 2 2
35 3 2
35 4 2
35 5 2
35 6 2
35 7 2
35 8 2
35 9 2
35 10 2
35 11 2
35 12 2
35 13 2
35 14 2
35 15 2
35 16 2
35 17 2
35 18 2
35 19 2
35 20 2
35 21 2
35 22 2
35 23 2
35 24 2
35 25 2
35 26 2
35 27 2
35 28 2
35 29 2
35 30 2
35 31 2
35 32 2
35 33 2
35 34 2
35 35 2
35 36 2
35 37 2
35 38 2
35 39 2
35 40 2
35 41 2
35 42 2
35 43 2
35 44 2
35 45 2
35 46 2
35 47 2
35 48 2
35 49 2
35 50 2
36 0 0
36 1 1
36 2 2
36 3 2
36 4 2
36 5 2
36 6 2
36 7 2
36 8 2
36 9 2
36 10 2
36 11 2
36 12 2
36 13 2
36 14 2
36 15 2
36 16 2
36 17 2
36 18 2
36 19 2
36 20 2
36 21 2
36 22 2
36 23 2
36 24 2
36 25 2
36 26 2
36 27 2
36 28 2
36 29 2
36 30 2
36 31 2
36 32 2
36 33 2
36 34 2
36 35 2
36 36 2
36 37 2
36 38 2
36 39 2
36 40 2
36 41 2
36 42 2
36 43 2
36 44 2
36 45 2
36 46 2
36 47 2
36 48 2
36 49 2
36 50 2
37 0 0
37 1 1
37 2 2
37 3 2
37 4 2
37 5 2
37 6 2
37 7 2
37 8 2
37 9 2
37 10 2
37 11 2
37 12 2
37 13 1
37 14 2
37 15 2
37 16 2
37 17 2
37 18 2
37 19 2
37 20 2
37 21 1
37 22 2
37 23 2
37 24 2
37 25 2
37 26 2
37 27 2
37 28 2
37 29 2
37 30 2
37 31 2
37 32 2
37 33 2
37 34 2
37 35 2
37 36 2
37 37 2
37 38 2
37 39 2
37 40 2
37 41 1
37 42 2
37 43 2
37 44 2
37 45 2
37 46 1
37 47 2
37 48 2
37 49 2
37 50 2
38 0 0
38 1 1
38 2 1
38 3 1
38 4 1
38 5 2
38 6 2
38 7 1
38 8 2
38 9 2
38 10 2
38 11 2
38 12 1
38 13 2
38 14 1
38 15 2
38 16 1
38 17 2
38 18 2
38 19 2
38 20 2
38 21 2
38 22 2
38 23 2
38 24 2
38 25 1
38 26 2
38 27 2
38 28 2
38 29 2
38 30 2
38 31 2
38 32 2
38 33 2
38 34 2
38 35 2
38 36 2
38 37 2
38 38 2
38 39 2
38 40 1
38 41 2
38 42 2
38 43 2
38 44 2
38 45 2
38 46 2
38 47 1
38 48 1
38 49 2
38 50 2
39 0 0
39 1 1
39 2 2
39 3 2
39 4 1
39 5 2
39 6 2
39 7 2
39 8 2
39 9 2
39 10 2
39 11 2
39 12 2
39 13 2
39 14 2
39 15 2
39 16 2
39 17 2
39 18 2
39 19 2
39 20 2
39 21 2
39 22 2
39 23 2
39 24 2
39 25 2
39 26 2
39 27 2
39 28 2
39 29 2
39 30 2
39 31 2
39 32 2
39 33 2
39 34 2
39 35 2
39 36 2
39 37 2
39 38 2
39 39 2
39 40 2
39 41 2
39 42 2
39 43 2
39 44 2
39 45 2
39 46 2
39 47 2
39 48 2
39 49 2
39 50 2
40 0 0
40 1 1
40 2 2
40 3 2
40 4 2
40 5 2
40 6 2
40 7 2
40 8 2
40 9 2
40 10 2
40 11 2
40 12 2
40 13 2
40 14 2
40 15 2
40 16 2
40 17 2
40 18 2
40 19 2
40 20 2
40 21 2
40 22 2
40 23 2
40 24 2
40 25 2
40 26 2
40 27 2
40 28 2
40 29 2
40 30 2
40 31 2
40 32 2
40 33 2
40 34 2
40 35 2
40 36 2
40 37 2
40 38 2
40 39 2
40 40 2
40 41 2
40 42 2
40 43 2
40 44 2
40 45 2
40 46 2
40 47 2
40 48 2
40 49 2
40 50 2
41 0 0
41 1 1
41 2 2
41 3 2
41 4 2
41 5 2
41 6 2
41 7 2
41 8 2
41 9 2
41 10 2
41 11 2
41 12 2
41 13 2
41 14 2
41 15 2
41 16 2
41 17 2
41 18 2
41 19 2
41 20 2
41 21 2
41 22 2
41 23 2
41 24 2
41 25 2
41 26 2
41 27 2
41 28 2
41 29 2
41 30 2
41 31 2
41 32 2
41 33 2
41 34 2
41 35 2
41 36 2
41 37 2
41 38 2
41 39 2
41 40 2
41 41 2
41 42 2
41 43 2
41 44 2
41 45 2
41 46 2
41 47 2
41 48 2
41 49 2
41 50 2
42 0 0
42 1 1
42 2 1
42 3 2
42 4 2
42 5 1
42 6 1
42 7 2
42 8 2
42 9 2
42 10 2
42 11 2
42 12 2
42 13 2
42 14 2
42 15 2
42 16 2
42 17 1
42 18 2
42 19 2
42 20 2
42 21 2
42 22 1
42 23 2
42 24 2
42 25 2
42 26 1
42 27 2
42 28 1
42 29 1
42 30 2
42 31 2
42 32 1
42 33 1
42 34 1
42 35 2
42 36 1
42 37 2
42 38 1
42 39 2
42 40 2
42 41 2
42 42 2
42 43 2
42 44 2
42 45 1
42 46 1
42 47 2
42 48 2
42 49 1
42 50 1
43 0 0
43 1 1
43 2 2
43 3 2
43 4 2
43 5 2
43 6 2
43 7 2
43 8 2
43 9 2
43 10 2
43 11 2
43 12 2
43 13 2
43 14 2
43 15 2
43 16 2
43 17 2
43 18 2
43 19 2
43 20 2
43 21 2
43 22 2
43 23 2
43 24 2
43 25 2
43 26 2
43 27 2
43 28 2
43 29 2
43 30 2
43 31 2
43 32 2
43 33 2
43 34 2
43 35 2
43 36 2
43 37 2
43 38 2
43 39 2
43 40 2
43 41 2
43 42 2
43 43 2
43 44 2
43 45 2
43 46 2
43 47 2
43 48 2
43 49 2
43 50 2
44 0 0
44 1 1
44 2 1
44 3 2
44 4 2
44 5 2
44 6 2
44 7 2
44 8 2
44 9 2
44 10 2
44 11 2
44 12 2
44 13 1
44 14 2
44 15 2
44 16 2
44 17 2
44 18 2
44 19 2
44 20 2
44 21 2
44 22 2
44 23 2
44 24 2
44 25 2
44 26 2
44 27 2
44 28 2
44 29 2
44 30 2
44 31 2
44 32 2
44 33 2
44 34 2
44 35 2
44 36 2
44 37 2
44 38 2
44 39 2
44 40 2
44 41 2
44 42 2
44 43 2
44 44 2
44 45 2
44 46 2
44 47 2
44 48 2
44 49 2
44 50 2
45 0 0
45 1 1
45 2 1
45 3 1
45 4 2
45 5 2
45 6 2
45 7 2
45 8 2
45 9 2
45 10 2
45 11 2
45 12 2
45 13 2
45 14 2
45 15 2
45 16 2
45 17 2
45 18 2
45 19 2
45 20 2
45 21 2
45 22 2
45 23 2
45 24 2
45 25 2
45 26 2
45 27 2
45 28 2
45 29 2
45 30 2
45 31 2
45 32 1
45 33 2
45 34 2
45 35 2
45 36 2
45 37 2
45 38 2
45 39 2
45 40 2
45 41 2
45 42 2
45 43 2
45 44 2
45 45 2
45 46 2
45 47 2
45 48 2
45 49 2
45 50 2
46 0 0
46 1 1
46 2 2
46 3 2
46 4 2
46 5 2
46 6 2
46 7 2
46 8 2
46 9 2
46 10 2
46 11 2
46 12 2
46 13 2
46 14 2
46 15 2
46 16 2
46 17 2
46 18 2
46 19 2
46 20 2
46 21 2
46 22 2
46 23 2
46 24 2
46 25 2
46 26 2
46 27 2
46 28 2
46 29 2
46 30 2
46 31 2
46 32 2
46 33 2
46 34 2
