T  Ainit Etat
31 5 1
31 6 1
31 7 1
31 8 1
31 9 1
31 10 1
31 11 1
31 12 1
31 13 1
31 14 1
31 15 1
31 16 1
31 17 1
31 18 1
31 19 1
31 20 1
31 21 1
31 22 1
31 23 1
31 24 1
31 25 1
31 26 1
31 27 1
31 28 1
31 29 1
31 30 1
31 31 1
31 32 1
31 33 1
31 34 1
31 35 1
31 36 1
31 37 1
31 38 1
31 39 1
31 40 1
31 41 1
31 42 1
31 43 1
31 44 1
31 45 1
31 46 1
31 47 1
31 48 1
31 49 1
31 50 1
36 0 0
36 1 1
36 2 1
36 3 2
36 4 1
36 5 1
36 6 1
36 7 1
36 8 1
36 9 1
36 10 2
36 11 1
36 12 1
36 13 1
36 14 1
36 15 1
36 16 2
36 17 1
36 18 1
36 19 2
36 20 1
36 21 1
36 22 1
36 23 1
36 24 1
36 25 1
36 26 1
36 27 1
36 28 1
36 29 1
36 30 1
36 31 1
36 32 1
36 33 2
36 34 1
36 35 1
36 36 1
36 37 1
36 38 1
36 39 1
36 40 1
36 41 1
36 42 1
36 43 2
36 44 1
36 45 1
36 46 1
36 47 2
36 48 1
36 49 1
36 50 1
41 0 0
41 1 2
41 2 2
41 3 2
41 4 2
41 5 2
41 6 2
41 7 2
41 8 2
41 9 2
41 10 2
41 11 2
41 12 2
41 13 2
41 14 2
41 15 2
41 16 2
41 17 2
41 18 2
41 19 2
41 20 2
41 21 2
41 22 2
41 23 2
41 24 2
41 25 2
41 26 2
41 27 2
41 28 2
41 29 2
41 30 2
41 31 2
41 32 2
41 33 2
41 34 2
41 35 2
41 36 2
41 37 2
41 38 2
41 39 2
41 40 2
41 41 2
41 42 2
41 43 2
41 44 2
41 45 2
41 46 2
41 47 2
41 48 2
41 49 2
41 50 2
46 0 0
46 1 2
46 2 2
46 3 2
46 4 2
46 5 2
46 6 2
46 7 2
46 8 2
46 9 2
46 10 2
46 11 2
46 12 2
46 13 2
46 14 2
46 15 2
46 16 2
46 17 2
46 18 2
46 19 2
46 20 2
46 21 2
46 22 2
46 23 2
46 24 2
46 25 2
46 26 2
46 27 2
46 28 2
46 29 2
46 30 2
46 31 2
46 32 2
46 33 2
46 34 2
46 35 2
46 36 2
46 37 2
46 38 2
46 39 2
46 40 2
46 41 2
46 42 2
46 43 2
46 44 2
46 45 2
46 46 2
46 47 2
46 48 2
46 49 2
46 50 2
51 0 0
51 1 2
51 2 2
51 3 2
51 4 2
51 5 2
51 6 2
51 7 2
51 8 2
51 9 2
51 10 2
51 11 2
51 12 2
51 13 2
51 14 2
51 15 2
51 16 2
51 17 2
51 18 2
51 19 2
51 20 2
51 21 2
51 22 2
51 23 2
51 24 2
51 25 2
51 26 2
51 27 2
51 28 2
51 29 2
51 30 2
51 31 2
51 32 2
51 33 2
51 34 2
51 35 2
51 36 2
51 37 2
51 38 2
51 39 2
51 40 2
51 41 2
51 42 2
51 43 2
51 44 2
51 45 2
51 46 2
51 47 2
51 48 2
51 49 2
51 50 2
56 0 0
56 1 2
56 2 2
56 3 2
56 4 2
56 5 2
56 6 2
56 7 2
56 8 2
56 9 2
56 10 2
56 11 2
56 12 2
56 13 2
56 14 2
56 15 2
56 16 2
56 17 2
56 18 2
56 19 2
56 20 2
56 21 2
56 22 2
56 23 2
56 24 2
56 25 2
56 26 2
56 27 2
56 28 2
56 29 2
56 30 2
56 31 2
56 32 2
56 33 2
56 34 2
56 35 2
56 36 2
56 37 2
56 38 2
56 39 2
56 40 2
56 41 2
56 42 2
56 43 2
56 44 2
56 45 2
56 46 2
56 47 2
56 48 2
56 49 2
56 50 2
61 0 0
61 1 2
61 2 2
61 3 2
61 4 2
61 5 2
61 6 2
61 7 2
61 8 2
61 9 2
61 10 2
61 11 2
61 12 2
61 13 2
61 14 2
61 15 2
61 16 2
61 17 2
61 18 2
61 19 2
61 20 2
61 21 2
61 22 2
61 23 2
61 24 2
61 25 2
61 26 2
61 27 2
61 28 2
61 29 2
61 30 2
61 31 2
61 32 2
61 33 2
61 34 2
61 35 2
61 36 2
61 37 2
61 38 2
61 39 2
61 40 2
61 41 2
61 42 2
61 43 2
61 44 2
61 45 2
61 46 2
61 47 2
61 48 2
61 49 2
61 50 2
66 0 0
66 1 2
66 2 2
66 3 2
66 4 2
66 5 2
66 6 2
66 7 2
66 8 2
66 9 2
66 10 2
66 11 2
66 12 2
66 13 2
66 14 2
66 15 2
66 16 2
66 17 2
66 18 2
66 19 2
66 20 2
66 21 2
66 22 2
66 23 2
66 24 2
66 25 2
66 26 2
66 27 2
66 28 2
66 29 2
66 30 2
66 31 2
66 32 2
66 33 2
66 34 2
66 35 2
66 36 2
66 37 2
66 38 2
66 39 2
66 40 2
66 41 2
66 42 2
66 43 2
66 44 2
66 45 2
66 46 2
66 47 2
66 48 2
66 49 2
66 50 2
71 0 0
71 1 2
71 2 2
71 3 2
71 4 2
71 5 2
71 6 2
71 7 2
71 8 2
71 9 2
71 10 2
71 11 2
71 12 2
71 13 2
71 14 2
71 15 2
71 16 2
71 17 2
71 18 2
71 19 2
71 20 2
71 21 2
71 22 2
71 23 2
71 24 2
71 25 2
71 26 2
71 27 2
71 28 2
71 29 2
71 30 2
71 31 2
71 32 2
71 33 2
71 34 2
71 35 2
71 36 2
71 37 2
71 38 2
71 39 2
71 40 2
71 41 2
71 42 2
71 43 2
71 44 2
71 45 2
71 46 2
71 47 2
71 48 2
71 49 2
71 50 2
76 0 0
76 1 2
76 2 2
76 3 2
76 4 2
76 5 2
76 6 2
76 7 2
76 8 2
76 9 2
76 10 2
76 11 2
76 12 2
76 13 2
76 14 2
76 15 2
76 16 2
76 17 2
76 18 2
76 19 2
76 20 2
76 21 2
76 22 2
76 23 2
76 24 2
76 25 2
76 26 2
76 27 2
76 28 2
76 29 2
76 30 2
76 31 2
76 32 2
76 33 2
76 34 2
76 35 2
76 36 2
76 37 2
76 38 2
76 39 2
76 40 2
76 41 2
76 42 2
76 43 2
76 44 2
76 45 2
76 46 2
76 47 2
76 48 2
76 49 2
76 50 2
81 0 0
81 1 2
81 2 2
81 3 2
81 4 2
81 5 2
81 6 2
81 7 2
81 8 2
81 9 2
81 10 2
81 11 2
81 12 2
81 13 2
81 14 2
81 15 2
81 16 2
81 17 2
81 18 2
81 19 2
81 20 2
81 21 2
81 22 2
81 23 2
81 24 2
81 25 2
81 26 2
81 27 2
81 28 2
81 29 2
81 30 2
81 31 2
81 32 2
81 33 2
81 34 2
81 35 2
81 36 2
81 37 2
81 38 2
81 39 2
81 40 2
81 41 2
81 42 2
81 43 2
81 44 2
81 45 2
81 46 2
81 47 2
81 48 2
81 49 2
81 50 2
86 0 0
86 1 2
86 2 2
86 3 2
86 4 2
86 5 2
86 6 2
86 7 2
86 8 2
86 9 2
86 10 2
86 11 2
86 12 2
86 13 2
86 14 2
86 15 2
86 16 2
86 17 2
86 18 2
86 19 2
86 20 2
86 21 2
86 22 2
86 23 2
86 24 2
86 25 2
86 26 2
86 27 2
86 28 2
86 29 2
86 30 2
86 31 2
86 32 2
86 33 2
86 34 2
86 35 2
86 36 2
86 37 2
86 38 2
86 39 2
86 40 2
86 41 2
86 42 2
86 43 2
86 44 2
86 45 2
86 46 2
86 47 2
86 48 2
86 49 2
86 50 2
91 0 0
91 1 2
91 2 2
91 3 2
91 4 2
91 5 2
91 6 2
91 7 2
91 8 2
91 9 2
91 10 2
91 11 2
91 12 2
91 13 2
91 14 2
91 15 2
91 16 2
91 17 2
91 18 2
91 19 2
91 20 2
91 21 2
91 22 2
91 23 2
91 24 2
91 25 2
91 26 2
91 27 2
91 28 2
91 29 2
91 30 2
91 31 2
91 32 2
91 33 2
91 34 2
91 35 2
91 36 2
91 37 2
91 38 2
91 39 2
91 40 2
91 41 2
91 42 2
91 43 2
91 44 2
91 45 2
91 46 2
91 47 2
91 48 2
91 49 2
91 50 2
96 0 0
96 1 2
96 2 2
96 3 2
96 4 2
96 5 2
96 6 2
96 7 2
96 8 2
96 9 2
96 10 2
96 11 2
96 12 2
96 13 2
96 14 2
96 15 2
96 16 2
96 17 2
96 18 2
96 19 2
96 20 2
96 21 2
96 22 2
96 23 2
96 24 2
96 25 2
96 26 2
96 27 2
96 28 2
96 29 2
96 30 2
96 31 2
96 32 2
96 33 2
96 34 2
96 35 2
96 36 2
96 37 2
96 38 2
96 39 2
96 40 2
96 41 2
96 42 2
96 43 2
96 44 2
96 45 2
96 46 2
96 47 2
96 48 2
96 49 2
96 50 2
101 0 0
101 1 2
101 2 2
101 3 2
101 4 2
101 5 2
101 6 2
101 7 2
101 8 2
101 9 2
101 10 2
101 11 2
101 12 2
101 13 2
101 14 2
101 15 2
101 16 2
101 17 2
101 18 2
101 19 2
101 20 2
101 21 2
101 22 2
101 23 2
101 24 2
101 25 2
101 26 2
101 27 2
101 28 2
101 29 2
101 30 2
101 31 2
101 32 2
101 33 2
101 34 2
101 35 2
101 36 2
101 37 2
101 38 2
101 39 2
101 40 2
101 41 2
101 42 2
101 43 2
101 44 2
101 45 2
101 46 2
101 47 2
101 48 2
101 49 2
101 50 2
106 0 0
106 1 2
106 2 2
106 3 2
106 4 2
106 5 2
106 6 2
106 7 2
106 8 2
106 9 2
106 10 2
106 11 2
106 12 2
106 13 2
106 14 2
106 15 2
106 16 2
106 17 2
106 18 2
106 19 2
106 20 2
106 21 2
106 22 2
106 23 2
106 24 2
106 25 2
106 26 2
106 27 2
106 28 2
106 29 2
106 30 2
106 31 2
106 32 2
106 33 2
106 34 2
106 35 2
106 36 2
106 37 2
106 38 2
106 39 2
106 40 2
106 41 2
106 42 2
106 43 2
106 44 2
106 45 2
106 46 2
106 47 2
106 48 2
106 49 2
106 50 2
111 0 0
111 1 2
111 2 2
111 3 2
111 4 2
111 5 2
111 6 2
111 7 2
111 8 2
111 9 2
111 10 2
111 11 2
111 12 2
111 13 2
111 14 2
111 15 2
111 16 2
111 17 2
111 18 2
111 19 2
111 20 2
111 21 2
111 22 2
111 23 2
111 24 2
111 25 2
111 26 2
111 27 2
111 28 2
111 29 2
111 30 2
111 31 2
111 32 2
111 33 2
111 34 2
111 35 2
111 36 2
111 37 2
111 38 2
111 39 2
111 40 2
111 41 2
111 42 2
111 43 2
111 44 2
111 45 2
111 46 2
111 47 2
111 48 2
111 49 2
111 50 2
116 0 0
116 1 2
116 2 2
116 3 2
116 4 2
116 5 2
116 6 2
116 7 2
116 8 2
116 9 2
116 10 2
116 11 2
116 12 2
116 13 2
116 14 2
116 15 2
116 16 2
116 17 2
116 18 2
116 19 2
116 20 2
116 21 2
116 22 2
116 23 2
116 24 2
116 25 2
116 26 2
116 27 2
116 28 2
116 29 2
116 30 2
116 31 2
116 32 2
116 33 2
116 34 2
116 35 2
116 36 2
116 37 2
116 38 2
116 39 2
116 40 2
116 41 2
116 42 2
116 43 2
116 44 2
116 45 2
116 46 2
116 47 2
116 48 2
116 49 2
116 50 2
121 0 0
121 1 2
121 2 2
121 3 2
121 4 2
121 5 2
121 6 2
121 7 2
121 8 2
121 9 2
121 10 2
121 11 2
121 12 2
121 13 2
121 14 2
121 15 2
121 16 2
121 17 2
121 18 2
121 19 2
121 20 2
121 21 2
121 22 2
121 23 2
121 24 2
121 25 2
121 26 2
121 27 2
121 28 2
121 29 2
121 30 2
121 31 2
121 32 2
121 33 2
121 34 2
121 35 2
121 36 2
121 37 2
121 38 2
121 39 2
121 40 2
121 41 2
121 42 2
121 43 2
121 44 2
121 45 2
121 46 2
121 47 2
121 48 2
121 49 2
121 50 2
126 0 0
126 1 2
126 2 2
126 3 2
126 4 2
126 5 2
126 6 2
126 7 2
126 8 2
126 9 2
126 10 2
126 11 2
126 12 2
126 13 2
126 14 2
126 15 2
126 16 2
126 17 2
126 18 2
126 19 2
126 20 2
126 21 2
126 22 2
126 23 2
126 24 2
126 25 2
126 26 2
126 27 2
126 28 2
126 29 2
126 30 2
126 31 2
126 32 2
126 33 2
126 34 2
126 35 2
126 36 2
126 37 2
126 38 2
126 39 2
126 40 2
126 41 2
126 42 2
126 43 2
126 44 2
126 45 2
126 46 2
126 47 2
126 48 2
126 49 2
126 50 2
131 0 0
131 1 2
131 2 2
131 3 2
131 4 2
131 5 2
131 6 2
131 7 2
131 8 2
131 9 2
131 10 2
131 11 2
131 12 2
131 13 2
131 14 2
131 15 2
131 16 2
131 17 2
131 18 2
131 19 2
131 20 2
131 21 2
131 22 2
131 23 2
131 24 2
131 25 2
131 26 2
131 27 2
131 28 2
131 29 2
131 30 2
131 31 2
131 32 2
131 33 2
131 34 2
131 35 2
131 36 2
131 37 2
131 38 2
131 39 2
131 40 2
131 41 2
131 42 2
131 43 2
131 44 2
131 45 2
131 46 2
131 47 2
131 48 2
131 49 2
131 50 2
136 0 0
136 1 2
136 2 2
136 3 2
136 4 2
136 5 2
136 6 2
136 7 2
136 8 2
136 9 2
136 10 2
136 11 2
136 12 2
136 13 2
136 14 2
136 15 2
136 16 2
136 17 2
136 18 2
136 19 2
136 20 2
136 21 2
136 22 2
136 23 2
136 24 2
136 25 2
136 26 2
136 27 2
136 28 2
136 29 2
136 30 2
136 31 2
136 32 2
136 33 2
136 34 2
136 35 2
136 36 2
136 37 2
136 38 2
136 39 2
136 40 2
136 41 2
136 42 2
136 43 2
136 44 2
136 45 2
136 46 2
136 47 2
136 48 2
136 49 2
136 50 2
141 0 0
141 1 2
141 2 2
141 3 2
141 4 2
141 5 2
141 6 2
141 7 2
141 8 2
141 9 2
141 10 2
141 11 2
141 12 2
141 13 2
141 14 2
141 15 2
141 16 2
141 17 2
141 18 2
141 19 2
141 20 2
141 21 2
141 22 2
141 23 2
141 24 2
141 25 2
141 26 2
141 27 2
141 28 2
141 29 2
141 30 2
141 31 2
141 32 2
141 33 2
141 34 2
141 35 2
141 36 2
141 37 2
141 38 2
141 39 2
141 40 2
141 41 2
141 42 2
141 43 2
141 44 2
141 45 2
141 46 2
141 47 2
141 48 2
141 49 2
141 50 2
146 0 0
146 1 2
146 2 2
146 3 2
146 4 2
146 5 2
146 6 2
146 7 2
146 8 2
146 9 2
146 10 2
146 11 2
146 12 2
146 13 2
146 14 2
146 15 2
146 16 2
146 17 2
146 18 2
146 19 2
146 20 2
146 21 2
146 22 2
146 23 2
146 24 2
146 25 2
146 26 2
146 27 2
146 28 2
146 29 2
146 30 2
146 31 2
146 32 2
146 33 2
146 34 2
146 35 2
146 36 2
146 37 2
146 38 2
146 39 2
146 40 2
146 41 2
146 42 2
146 43 2
146 44 2
146 45 2
146 46 2
146 47 2
146 48 2
146 49 2
146 50 2
151 0 0
151 1 2
151 2 2
151 3 2
151 4 2
151 5 2
151 6 2
151 7 2
151 8 2
151 9 2
151 10 2
151 11 2
151 12 2
151 13 2
151 14 2
151 15 2
151 16 2
151 17 2
151 18 2
151 19 2
151 20 2
151 21 2
151 22 2
151 23 2
151 24 2
151 25 2
151 26 2
151 27 2
151 28 2
151 29 2
151 30 2
151 31 2
151 32 2
151 33 2
151 34 2
151 35 2
151 36 2
151 37 2
151 38 2
151 39 2
151 40 2
151 41 2
151 42 2
151 43 2
151 44 2
151 45 2
151 46 2
151 47 2
151 48 2
151 49 2
151 50 2
156 0 0
156 1 2
156 2 2
156 3 2
156 4 2
156 5 2
156 6 2
156 7 2
156 8 2
156 9 2
156 10 2
156 11 2
156 12 2
156 13 2
156 14 2
156 15 2
156 16 2
156 17 2
156 18 2
156 19 2
156 20 2
156 21 2
156 22 2
156 23 2
156 24 2
156 25 2
156 26 2
156 27 2
156 28 2
156 29 2
156 30 2
156 31 2
156 32 2
156 33 2
156 34 2
156 35 2
156 36 2
156 37 2
156 38 2
156 39 2
156 40 2
156 41 2
156 42 2
156 43 2
156 44 2
156 45 2
156 46 2
156 47 2
156 48 2
156 49 2
156 50 2
161 0 0
161 1 2
161 2 2
161 3 2
161 4 2
161 5 2
161 6 2
161 7 2
161 8 2
161 9 2
161 10 2
161 11 2
161 12 2
161 13 2
161 14 2
161 15 2
161 16 2
161 17 2
161 18 2
161 19 2
161 20 2
161 21 2
161 22 2
161 23 2
161 24 2
161 25 2
161 26 2
161 27 2
161 28 2
161 29 2
161 30 2
161 31 2
161 32 2
161 33 2
161 34 2
161 35 2
161 36 2
161 37 2
161 38 2
161 39 2
161 40 2
161 41 2
161 42 2
161 43 2
161 44 2
161 45 2
161 46 2
161 47 2
161 48 2
161 49 2
161 50 2
166 0 0
166 1 2
166 2 2
166 3 2
166 4 2
166 5 2
166 6 2
166 7 2
166 8 2
166 9 2
166 10 2
166 11 2
166 12 2
166 13 2
166 14 2
166 15 2
166 16 2
166 17 2
166 18 2
166 19 2
166 20 2
166 21 2
166 22 2
166 23 2
166 24 2
166 25 2
166 26 2
166 27 2
166 28 2
166 29 2
166 30 2
166 31 2
166 32 2
166 33 2
166 34 2
166 35 2
166 36 2
166 37 2
166 38 2
166 39 2
166 40 2
166 41 2
166 42 2
166 43 2
166 44 2
166 45 2
166 46 2
166 47 2
166 48 2
166 49 2
166 50 2
171 0 0
171 1 2
171 2 2
171 3 2
171 4 2
171 5 2
171 6 2
171 7 2
171 8 2
171 9 2
171 10 2
171 11 2
171 12 2
171 13 2
171 14 2
171 15 2
171 16 2
171 17 2
171 18 2
171 19 2
171 20 2
171 21 2
171 22 2
171 23 2
171 24 2
171 25 2
171 26 2
171 27 2
171 28 2
171 29 2
171 30 2
171 31 2
171 32 2
171 33 2
171 34 2
171 35 2
171 36 2
171 37 2
171 38 2
171 39 2
171 40 2
171 41 2
171 42 2
171 43 2
171 44 2
171 45 2
171 46 2
171 47 2
171 48 2
171 49 2
171 50 2
176 0 0
176 1 2
176 2 2
176 3 2
176 4 2
176 5 2
176 6 2
176 7 2
176 8 2
176 9 2
176 10 2
176 11 2
176 12 2
176 13 2
176 14 2
176 15 2
176 16 2
176 17 2
176 18 2
176 19 2
176 20 2
176 21 2
176 22 2
176 23 2
176 24 2
176 25 2
176 26 2
176 27 2
176 28 2
176 29 2
176 30 2
176 31 2
176 32 2
176 33 2
176 34 2
176 35 2
176 36 2
176 37 2
176 38 2
176 39 2
176 40 2
176 41 2
176 42 2
176 43 2
176 44 2
176 45 2
176 46 2
176 47 2
176 48 2
176 49 2
176 50 2
181 0 0
181 1 2
181 2 2
181 3 2
181 4 2
181 5 2
181 6 2
181 7 2
181 8 2
181 9 2
181 10 2
181 11 2
181 12 2
181 13 2
181 14 2
181 15 2
181 16 2
181 17 2
181 18 2
181 19 2
181 20 2
181 21 2
181 22 2
181 23 2
181 24 2
181 25 2
181 26 2
181 27 2
181 28 2
181 29 2
181 30 2
181 31 2
181 32 2
181 33 2
181 34 2
181 35 2
181 36 2
181 37 2
181 38 2
181 39 2
181 40 2
181 41 2
181 42 2
181 43 2
181 44 2
181 45 2
181 46 2
181 47 2
181 48 2
181 49 2
181 50 2
186 0 0
186 1 2
186 2 2
186 3 2
186 4 2
186 5 2
186 6 2
186 7 2
186 8 2
186 9 2
186 10 2
186 11 2
186 12 2
186 13 2
186 14 2
186 15 2
186 16 2
186 17 2
186 18 2
186 19 2
186 20 2
186 21 2
186 22 2
186 23 2
186 24 2
186 25 2
186 26 2
186 27 2
186 28 2
186 29 2
186 30 2
186 31 2
186 32 2
186 33 2
186 34 2
186 35 2
186 36 2
186 37 2
186 38 2
186 39 2
186 40 2
186 41 2
186 42 2
186 43 2
186 44 2
186 45 2
186 46 2
186 47 2
186 48 2
186 49 2
186 50 2
191 0 0
191 1 2
191 2 2
191 3 2
191 4 2
191 5 2
191 6 2
191 7 2
191 8 2
191 9 2
191 10 2
191 11 2
191 12 2
191 13 2
191 14 2
191 15 2
191 16 2
191 17 2
191 18 2
191 19 2
191 20 2
191 21 2
191 22 2
191 23 2
191 24 2
191 25 2
191 26 2
191 27 2
191 28 2
191 29 2
191 30 2
191 31 2
191 32 2
191 33 2
191 34 2
191 35 2
191 36 2
191 37 2
191 38 2
191 39 2
191 40 2
191 41 2
191 42 2
191 43 2
191 44 2
191 45 2
191 46 2
191 47 2
191 48 2
191 49 2
191 50 2
196 0 0
196 1 2
196 2 2
196 3 2
196 4 2
196 5 2
196 6 2
196 7 2
196 8 2
196 9 2
196 10 2
196 11 2
196 12 2
196 13 2
196 14 2
196 15 2
196 16 2
196 17 2
196 18 2
196 19 2
196 20 2
196 21 2
196 22 2
196 23 2
196 24 2
196 25 2
196 26 2
196 27 2
196 28 2
196 29 2
196 30 2
196 31 2
196 32 2
196 33 2
196 34 2
196 35 2
196 36 2
196 37 2
196 38 2
196 39 2
196 40 2
196 41 2
196 42 2
196 43 2
196 44 2
196 45 2
196 46 2
196 47 2
196 48 2
196 49 2
196 50 2
201 0 0
201 1 2
201 2 2
201 3 2
201 4 2
201 5 2
201 6 2
201 7 2
201 8 2
201 9 2
201 10 2
201 11 2
201 12 2
201 13 2
201 14 2
201 15 2
201 16 2
201 17 2
201 18 2
201 19 2
201 20 2
201 21 2
201 22 2
201 23 2
201 24 2
201 25 2
201 26 2
201 27 2
201 28 2
201 29 2
201 30 2
201 31 2
201 32 2
201 33 2
201 34 2
201 35 2
201 36 2
201 37 2
201 38 2
201 39 2
201 40 2
201 41 2
201 42 2
201 43 2
201 44 2
201 45 2
201 46 2
201 47 2
201 48 2
201 49 2
201 50 2
206 0 0
206 1 2
206 2 2
206 3 2
206 4 2
206 5 2
206 6 2
206 7 2
206 8 2
206 9 2
206 10 2
206 11 2
206 12 2
206 13 2
206 14 2
206 15 2
206 16 2
206 17 2
206 18 2
206 19 2
206 20 2
206 21 2
206 22 2
206 23 2
206 24 2
206 25 2
206 26 2
206 27 2
206 28 2
206 29 2
206 30 2
206 31 2
206 32 2
206 33 2
206 34 2
206 35 2
206 36 2
206 37 2
206 38 2
206 39 2
206 40 2
206 41 2
206 42 2
206 43 2
206 44 2
206 45 2
206 46 2
206 47 2
206 48 2
206 49 2
206 50 2
211 0 0
211 1 2
211 2 2
211 3 2
211 4 2
211 5 2
211 6 2
211 7 2
211 8 2
211 9 2
211 10 2
211 11 2
211 12 2
211 13 2
211 14 2
211 15 2
211 16 2
211 17 2
211 18 2
211 19 2
211 20 2
211 21 2
211 22 2
211 23 2
211 24 2
211 25 2
211 26 2
211 27 2
211 28 2
211 29 2
211 30 2
211 31 2
211 32 2
211 33 2
211 34 2
211 35 2
211 36 2
211 37 2
211 38 2
211 39 2
211 40 2
211 41 2
211 42 2
211 43 2
211 44 2
211 45 2
211 46 2
211 47 2
211 48 2
211 49 2
211 50 2
216 0 0
216 1 2
216 2 2
216 3 2
216 4 2
216 5 2
216 6 2
216 7 2
216 8 2
216 9 2
216 10 2
216 11 2
216 12 2
216 13 2
216 14 2
216 15 2
216 16 2
216 17 2
216 18 2
216 19 2
216 20 2
216 21 2
216 22 2
216 23 2
216 24 2
216 25 2
216 26 2
216 27 2
216 28 2
216 29 2
216 30 2
216 31 2
216 32 2
216 33 2
216 34 2
216 35 2
216 36 2
216 37 2
216 38 2
216 39 2
216 40 2
216 41 2
216 42 2
216 43 2
216 44 2
216 45 2
216 46 2
216 47 2
216 48 2
216 49 2
216 50 2
221 0 0
221 1 2
221 2 2
221 3 2
221 4 2
221 5 2
221 6 2
221 7 2
221 8 2
221 9 2
221 10 2
221 11 2
221 12 2
221 13 2
221 14 2
221 15 2
221 16 2
221 17 2
221 18 2
221 19 2
221 20 2
221 21 2
221 22 2
221 23 2
221 24 2
221 25 2
221 26 2
221 27 2
221 28 2
221 29 2
221 30 2
221 31 2
221 32 2
221 33 2
221 34 2
221 35 2
221 36 2
221 37 2
221 38 2
221 39 2
221 40 2
221 41 2
221 42 2
221 43 2
221 44 2
221 45 2
221 46 2
221 47 2
221 48 2
221 49 2
221 50 2
226 0 0
226 1 2
226 2 2
226 3 2
226 4 2
226 5 2
226 6 2
226 7 2
226 8 2
226 9 2
226 10 2
226 11 2
226 12 2
226 13 2
226 14 2
226 15 2
226 16 2
226 17 2
226 18 2
226 19 2
226 20 2
226 21 2
226 22 2
226 23 2
226 24 2
226 25 2
226 26 2
226 27 2
226 28 2
226 29 2
226 30 2
226 31 2
226 32 2
226 33 2
226 34 2
