T  Ainit Etat
455 21 2
455 22 2
455 23 2
455 24 2
455 25 2
455 26 2
455 27 2
455 28 2
455 29 2
455 30 2
455 31 2
455 32 2
455 33 2
455 34 2
455 35 2
455 36 2
455 37 2
455 38 2
455 39 2
455 40 2
455 41 2
455 42 2
455 43 2
455 44 2
455 45 2
455 46 2
455 47 2
455 48 2
455 49 2
455 50 2
460 0 0
460 1 2
460 2 2
460 3 2
460 4 2
460 5 2
460 6 2
460 7 2
460 8 2
460 9 2
460 10 2
460 11 2
460 12 2
460 13 2
460 14 2
460 15 2
460 16 2
460 17 2
460 18 2
460 19 2
460 20 2
460 21 2
460 22 2
460 23 2
460 24 2
460 25 2
460 26 2
460 27 2
460 28 2
460 29 2
460 30 2
460 31 2
460 32 2
460 33 2
460 34 2
460 35 2
460 36 2
460 37 2
460 38 2
460 39 2
460 40 2
460 41 2
460 42 2
460 43 2
460 44 2
460 45 2
460 46 2
460 47 2
460 48 2
460 49 2
460 50 2
465 0 0
465 1 2
465 2 2
465 3 2
465 4 2
465 5 2
465 6 2
465 7 2
465 8 2
465 9 2
465 10 2
465 11 2
465 12 2
465 13 2
465 14 2
465 15 2
465 16 2
465 17 2
465 18 2
465 19 2
465 20 2
465 21 2
465 22 2
465 23 2
465 24 2
465 25 2
465 26 2
465 27 2
465 28 2
465 29 2
465 30 2
465 31 2
465 32 2
465 33 2
465 34 2
465 35 2
465 36 2
465 37 2
465 38 2
465 39 2
465 40 2
465 41 2
465 42 2
465 43 2
465 44 2
465 45 2
465 46 2
465 47 2
465 48 2
465 49 2
465 50 2
470 0 0
470 1 2
470 2 2
470 3 2
470 4 2
470 5 2
470 6 2
470 7 2
470 8 2
470 9 2
470 10 2
470 11 2
470 12 2
470 13 2
470 14 2
470 15 2
470 16 2
470 17 2
470 18 2
470 19 2
470 20 2
470 21 2
470 22 2
470 23 2
470 24 2
470 25 2
470 26 2
470 27 2
470 28 2
470 29 2
470 30 2
470 31 2
470 32 2
470 33 2
470 34 2
470 35 2
470 36 2
470 37 2
470 38 2
470 39 2
470 40 2
470 41 2
470 42 2
470 43 2
470 44 2
470 45 2
470 46 2
470 47 2
470 48 2
470 49 2
470 50 2
475 0 0
475 1 2
475 2 2
475 3 2
475 4 2
475 5 2
475 6 2
475 7 2
475 8 2
475 9 2
475 10 2
475 11 2
475 12 2
475 13 2
475 14 2
475 15 2
475 16 2
475 17 2
475 18 2
475 19 2
475 20 2
475 21 2
475 22 2
475 23 2
475 24 2
475 25 2
475 26 2
475 27 2
475 28 2
475 29 2
475 30 2
475 31 2
475 32 2
475 33 2
475 34 2
475 35 2
475 36 2
475 37 2
475 38 2
475 39 2
475 40 2
475 41 2
475 42 2
475 43 2
475 44 2
475 45 2
475 46 2
475 47 2
475 48 2
475 49 2
475 50 2
480 0 0
480 1 2
480 2 2
480 3 2
480 4 2
480 5 2
480 6 2
480 7 2
480 8 2
480 9 2
480 10 2
480 11 2
480 12 2
480 13 2
480 14 2
480 15 2
480 16 2
480 17 2
480 18 2
480 19 2
480 20 2
480 21 2
480 22 2
480 23 2
480 24 2
480 25 2
480 26 2
480 27 2
480 28 2
480 29 2
480 30 2
480 31 2
480 32 2
480 33 2
480 34 2
480 35 2
480 36 2
480 37 2
480 38 2
480 39 2
480 40 2
480 41 2
480 42 2
480 43 2
480 44 2
480 45 2
480 46 2
480 47 2
480 48 2
480 49 2
480 50 2
485 0 0
485 1 2
485 2 2
485 3 2
485 4 2
485 5 2
485 6 2
485 7 2
485 8 2
485 9 2
485 10 2
485 11 2
485 12 2
485 13 2
485 14 2
485 15 2
485 16 2
485 17 2
485 18 2
485 19 2
485 20 2
485 21 2
485 22 2
485 23 2
485 24 2
485 25 2
485 26 2
485 27 2
485 28 2
485 29 2
485 30 2
485 31 2
485 32 2
485 33 2
485 34 2
485 35 2
485 36 2
485 37 2
485 38 2
485 39 2
485 40 2
485 41 2
485 42 2
485 43 2
485 44 2
485 45 2
485 46 2
485 47 2
485 48 2
485 49 2
485 50 2
490 0 0
490 1 2
490 2 2
490 3 2
490 4 2
490 5 2
490 6 2
490 7 2
490 8 2
490 9 2
490 10 2
490 11 2
490 12 2
490 13 2
490 14 2
490 15 2
490 16 2
490 17 2
490 18 2
490 19 2
490 20 2
490 21 2
490 22 2
490 23 2
490 24 2
490 25 2
490 26 2
490 27 2
490 28 2
490 29 2
490 30 2
490 31 2
490 32 2
490 33 2
490 34 2
490 35 2
490 36 2
490 37 2
490 38 2
490 39 2
490 40 2
490 41 2
490 42 2
490 43 2
490 44 2
490 45 2
490 46 2
490 47 2
490 48 2
490 49 2
490 50 2
495 0 0
495 1 2
495 2 2
495 3 2
495 4 2
495 5 2
495 6 2
495 7 2
495 8 2
495 9 2
495 10 2
495 11 2
495 12 2
495 13 2
495 14 2
495 15 2
495 16 2
495 17 2
495 18 2
495 19 2
495 20 2
495 21 2
495 22 2
495 23 2
495 24 2
495 25 2
495 26 2
495 27 2
495 28 2
495 29 2
495 30 2
495 31 2
495 32 2
495 33 2
495 34 2
495 35 2
495 36 2
495 37 2
495 38 2
495 39 2
495 40 2
495 41 2
495 42 2
495 43 2
495 44 2
495 45 2
495 46 2
495 47 2
495 48 2
495 49 2
495 50 2
500 0 0
500 1 2
500 2 2
500 3 2
500 4 2
500 5 2
500 6 2
500 7 2
500 8 2
500 9 2
500 10 2
500 11 2
500 12 2
500 13 2
500 14 2
500 15 2
500 16 2
500 17 2
500 18 2
500 19 2
500 20 2
500 21 2
500 22 2
500 23 2
500 24 2
500 25 2
500 26 2
500 27 2
500 28 2
500 29 2
500 30 2
500 31 2
500 32 2
500 33 2
500 34 2
500 35 2
500 36 2
500 37 2
500 38 2
500 39 2
500 40 2
500 41 2
500 42 2
500 43 2
500 44 2
500 45 2
500 46 2
500 47 2
500 48 2
500 49 2
500 50 2
505 0 0
505 1 2
505 2 2
505 3 2
505 4 2
505 5 2
505 6 2
505 7 2
505 8 2
505 9 2
505 10 2
505 11 2
505 12 2
505 13 2
505 14 2
505 15 2
505 16 2
505 17 2
505 18 2
505 19 2
505 20 2
505 21 2
505 22 2
505 23 2
505 24 2
505 25 2
505 26 2
505 27 2
505 28 2
505 29 2
505 30 2
505 31 2
505 32 2
505 33 2
505 34 2
505 35 2
505 36 2
505 37 2
505 38 2
505 39 2
505 40 2
505 41 2
505 42 2
505 43 2
505 44 2
505 45 2
505 46 2
505 47 2
505 48 2
505 49 2
505 50 2
510 0 0
510 1 2
510 2 2
510 3 2
510 4 2
510 5 2
510 6 2
510 7 2
510 8 2
510 9 2
510 10 2
510 11 2
510 12 2
510 13 2
510 14 2
510 15 2
510 16 2
510 17 2
510 18 2
510 19 2
510 20 2
510 21 2
510 22 2
510 23 2
510 24 2
510 25 2
510 26 2
510 27 2
510 28 2
510 29 2
510 30 2
510 31 2
510 32 2
510 33 2
510 34 2
510 35 2
510 36 2
510 37 2
510 38 2
510 39 2
510 40 2
510 41 2
510 42 2
510 43 2
510 44 2
510 45 2
510 46 2
510 47 2
510 48 2
510 49 2
510 50 2
515 0 0
515 1 2
515 2 2
515 3 2
515 4 2
515 5 2
515 6 2
515 7 2
515 8 2
515 9 2
515 10 2
515 11 2
515 12 2
515 13 2
515 14 2
515 15 2
515 16 2
515 17 2
515 18 2
515 19 2
515 20 2
515 21 2
515 22 2
515 23 2
515 24 2
515 25 2
515 26 2
515 27 2
515 28 2
515 29 2
515 30 2
515 31 2
515 32 2
515 33 2
515 34 2
515 35 2
515 36 2
515 37 2
515 38 2
515 39 2
515 40 2
515 41 2
515 42 2
515 43 2
515 44 2
515 45 2
515 46 2
515 47 2
515 48 2
515 49 2
515 50 2
520 0 0
520 1 2
520 2 2
520 3 2
520 4 2
520 5 2
520 6 2
520 7 2
520 8 2
520 9 2
520 10 2
520 11 2
520 12 2
520 13 2
520 14 2
520 15 2
520 16 2
520 17 2
520 18 2
520 19 2
520 20 2
520 21 2
520 22 2
520 23 2
520 24 2
520 25 2
520 26 2
520 27 2
520 28 2
520 29 2
520 30 2
520 31 2
520 32 2
520 33 2
520 34 2
520 35 2
520 36 2
520 37 2
520 38 2
520 39 2
520 40 2
520 41 2
520 42 2
520 43 2
520 44 2
520 45 2
520 46 2
520 47 2
520 48 2
520 49 2
520 50 2
525 0 0
525 1 2
525 2 2
525 3 2
525 4 2
525 5 2
525 6 2
525 7 2
525 8 2
525 9 2
525 10 2
525 11 2
525 12 2
525 13 2
525 14 2
525 15 2
525 16 2
525 17 2
525 18 2
525 19 2
525 20 2
525 21 2
525 22 2
525 23 2
525 24 2
525 25 2
525 26 2
525 27 2
525 28 2
525 29 2
525 30 2
525 31 2
525 32 2
525 33 2
525 34 2
525 35 2
525 36 2
525 37 2
525 38 2
525 39 2
525 40 2
525 41 2
525 42 2
525 43 2
525 44 2
525 45 2
525 46 2
525 47 2
525 48 2
525 49 2
525 50 2
530 0 0
530 1 2
530 2 2
530 3 2
530 4 2
530 5 2
530 6 2
530 7 2
530 8 2
530 9 2
530 10 2
530 11 2
530 12 2
530 13 2
530 14 2
530 15 2
530 16 2
530 17 2
530 18 2
530 19 2
530 20 2
530 21 2
530 22 2
530 23 2
530 24 2
530 25 2
530 26 2
530 27 2
530 28 2
530 29 2
530 30 2
530 31 2
530 32 2
530 33 2
530 34 2
530 35 2
530 36 2
530 37 2
530 38 2
530 39 2
530 40 2
530 41 2
530 42 2
530 43 2
530 44 2
530 45 2
530 46 2
530 47 2
530 48 2
530 49 2
530 50 2
535 0 0
535 1 2
535 2 2
535 3 2
535 4 2
535 5 2
535 6 2
535 7 2
535 8 2
535 9 2
535 10 2
535 11 2
535 12 2
535 13 2
535 14 2
535 15 2
535 16 2
535 17 2
535 18 2
535 19 2
535 20 2
535 21 2
535 22 2
535 23 2
535 24 2
535 25 2
535 26 2
535 27 2
535 28 2
535 29 2
535 30 2
535 31 2
535 32 2
535 33 2
535 34 2
535 35 2
535 36 2
535 37 2
535 38 2
535 39 2
535 40 2
535 41 2
535 42 2
535 43 2
535 44 2
535 45 2
535 46 2
535 47 2
535 48 2
535 49 2
535 50 2
540 0 0
540 1 2
540 2 2
540 3 2
540 4 2
540 5 2
540 6 2
540 7 2
540 8 2
540 9 2
540 10 2
540 11 2
540 12 2
540 13 2
540 14 2
540 15 2
540 16 2
540 17 2
540 18 2
540 19 2
540 20 2
540 21 2
540 22 2
540 23 2
540 24 2
540 25 2
540 26 2
540 27 2
540 28 2
540 29 2
540 30 2
540 31 2
540 32 2
540 33 2
540 34 2
540 35 2
540 36 2
540 37 2
540 38 2
540 39 2
540 40 2
540 41 2
540 42 2
540 43 2
540 44 2
540 45 2
540 46 2
540 47 2
540 48 2
540 49 2
540 50 2
545 0 0
545 1 2
545 2 2
545 3 2
545 4 2
545 5 2
545 6 2
545 7 2
545 8 2
545 9 2
545 10 2
545 11 2
545 12 2
545 13 2
545 14 2
545 15 2
545 16 2
545 17 2
545 18 2
545 19 2
545 20 2
545 21 2
545 22 2
545 23 2
545 24 2
545 25 2
545 26 2
545 27 2
545 28 2
545 29 2
545 30 2
545 31 2
545 32 2
545 33 2
545 34 2
545 35 2
545 36 2
545 37 2
545 38 2
545 39 2
545 40 2
545 41 2
545 42 2
545 43 2
545 44 2
545 45 2
545 46 2
545 47 2
545 48 2
545 49 2
545 50 2
550 0 0
550 1 2
550 2 2
550 3 2
550 4 2
550 5 2
550 6 2
550 7 2
550 8 2
550 9 2
550 10 2
550 11 2
550 12 2
550 13 2
550 14 2
550 15 2
550 16 2
550 17 2
550 18 2
550 19 2
550 20 2
550 21 2
550 22 2
550 23 2
550 24 2
550 25 2
550 26 2
550 27 2
550 28 2
550 29 2
550 30 2
550 31 2
550 32 2
550 33 2
550 34 2
550 35 2
550 36 2
550 37 2
550 38 2
550 39 2
550 40 2
550 41 2
550 42 2
550 43 2
550 44 2
550 45 2
550 46 2
550 47 2
550 48 2
550 49 2
550 50 2
555 0 0
555 1 2
555 2 2
555 3 2
555 4 2
555 5 2
555 6 2
555 7 2
555 8 2
555 9 2
555 10 2
555 11 2
555 12 2
555 13 2
555 14 2
555 15 2
555 16 2
555 17 2
555 18 2
555 19 2
555 20 2
555 21 2
555 22 2
555 23 2
555 24 2
555 25 2
555 26 2
555 27 2
555 28 2
555 29 2
555 30 2
555 31 2
555 32 2
555 33 2
555 34 2
555 35 2
555 36 2
555 37 2
555 38 2
555 39 2
555 40 2
555 41 2
555 42 2
555 43 2
555 44 2
555 45 2
555 46 2
555 47 2
555 48 2
555 49 2
555 50 2
560 0 0
560 1 2
560 2 2
560 3 2
560 4 2
560 5 2
560 6 2
560 7 2
560 8 2
560 9 2
560 10 2
560 11 2
560 12 2
560 13 2
560 14 2
560 15 2
560 16 2
560 17 2
560 18 2
560 19 2
560 20 2
560 21 2
560 22 2
560 23 2
560 24 2
560 25 2
560 26 2
560 27 2
560 28 2
560 29 2
560 30 2
560 31 2
560 32 2
560 33 2
560 34 2
560 35 2
560 36 2
560 37 2
560 38 2
560 39 2
560 40 2
560 41 2
560 42 2
560 43 2
560 44 2
560 45 2
560 46 2
560 47 2
560 48 2
560 49 2
560 50 2
565 0 0
565 1 2
565 2 2
565 3 2
565 4 2
565 5 2
565 6 2
565 7 2
565 8 2
565 9 2
565 10 2
565 11 2
565 12 2
565 13 2
565 14 2
565 15 2
565 16 2
565 17 2
565 18 2
565 19 2
565 20 2
565 21 2
565 22 2
565 23 2
565 24 2
565 25 2
565 26 2
565 27 2
565 28 2
565 29 2
565 30 2
565 31 2
565 32 2
565 33 2
565 34 2
565 35 2
565 36 2
565 37 2
565 38 2
565 39 2
565 40 2
565 41 2
565 42 2
565 43 2
565 44 2
565 45 2
565 46 2
565 47 2
565 48 2
565 49 2
565 50 2
570 0 0
570 1 2
570 2 2
570 3 2
570 4 2
570 5 2
570 6 2
570 7 2
570 8 2
570 9 2
570 10 2
570 11 2
570 12 2
570 13 2
570 14 2
570 15 2
570 16 2
570 17 2
570 18 2
570 19 2
570 20 2
570 21 2
570 22 2
570 23 2
570 24 2
570 25 2
570 26 2
570 27 2
570 28 2
570 29 2
570 30 2
570 31 2
570 32 2
570 33 2
570 34 2
570 35 2
570 36 2
570 37 2
570 38 2
570 39 2
570 40 2
570 41 2
570 42 2
570 43 2
570 44 2
570 45 2
570 46 2
570 47 2
570 48 2
570 49 2
570 50 2
575 0 0
575 1 2
575 2 2
575 3 2
575 4 2
575 5 2
575 6 2
575 7 2
575 8 2
575 9 2
575 10 2
575 11 2
575 12 2
575 13 2
575 14 2
575 15 2
575 16 2
575 17 2
575 18 2
575 19 2
575 20 2
575 21 2
575 22 2
575 23 2
575 24 2
575 25 2
575 26 2
575 27 2
575 28 2
575 29 2
575 30 2
575 31 2
575 32 2
575 33 2
575 34 2
575 35 2
575 36 2
575 37 2
575 38 2
575 39 2
575 40 2
575 41 2
575 42 2
575 43 2
575 44 2
575 45 2
575 46 2
575 47 2
575 48 2
575 49 2
575 50 2
580 0 0
580 1 2
580 2 2
580 3 2
580 4 2
580 5 2
580 6 2
580 7 2
580 8 2
580 9 2
580 10 2
580 11 2
580 12 2
580 13 2
580 14 2
580 15 2
580 16 2
580 17 2
580 18 2
580 19 2
580 20 2
580 21 2
580 22 2
580 23 2
580 24 2
580 25 2
580 26 2
580 27 2
580 28 2
580 29 2
580 30 2
580 31 2
580 32 2
580 33 2
580 34 2
580 35 2
580 36 2
580 37 2
580 38 2
580 39 2
580 40 2
580 41 2
580 42 2
580 43 2
580 44 2
580 45 2
580 46 2
580 47 2
580 48 2
580 49 2
580 50 2
585 0 0
585 1 2
585 2 2
585 3 2
585 4 2
585 5 2
585 6 2
585 7 2
585 8 2
585 9 2
585 10 2
585 11 2
585 12 2
585 13 2
585 14 2
585 15 2
585 16 2
585 17 2
585 18 2
585 19 2
585 20 2
585 21 2
585 22 2
585 23 2
585 24 2
585 25 2
585 26 2
585 27 2
585 28 2
585 29 2
585 30 2
585 31 2
585 32 2
585 33 2
585 34 2
585 35 2
585 36 2
585 37 2
585 38 2
585 39 2
585 40 2
585 41 2
585 42 2
585 43 2
585 44 2
585 45 2
585 46 2
585 47 2
585 48 2
585 49 2
585 50 2
590 0 0
590 1 2
590 2 2
590 3 2
590 4 2
590 5 2
590 6 2
590 7 2
590 8 2
590 9 2
590 10 2
590 11 2
590 12 2
590 13 2
590 14 2
590 15 2
590 16 2
590 17 2
590 18 2
590 19 2
590 20 2
590 21 2
590 22 2
590 23 2
590 24 2
590 25 2
590 26 2
590 27 2
590 28 2
590 29 2
590 30 2
590 31 2
590 32 2
590 33 2
590 34 2
590 35 2
590 36 2
590 37 2
590 38 2
590 39 2
590 40 2
590 41 2
590 42 2
590 43 2
590 44 2
590 45 2
590 46 2
590 47 2
590 48 2
590 49 2
590 50 2
595 0 0
595 1 2
595 2 2
595 3 2
595 4 2
595 5 2
595 6 2
595 7 2
595 8 2
595 9 2
595 10 2
595 11 2
595 12 2
595 13 2
595 14 2
595 15 2
595 16 2
595 17 2
595 18 2
595 19 2
595 20 2
595 21 2
595 22 2
595 23 2
595 24 2
595 25 2
595 26 2
595 27 2
595 28 2
595 29 2
595 30 2
595 31 2
595 32 2
595 33 2
595 34 2
595 35 2
595 36 2
595 37 2
595 38 2
595 39 2
595 40 2
595 41 2
595 42 2
595 43 2
595 44 2
595 45 2
595 46 2
595 47 2
595 48 2
595 49 2
595 50 2
600 0 0
600 1 2
600 2 2
600 3 2
600 4 2
600 5 2
600 6 2
600 7 2
600 8 2
600 9 2
600 10 2
600 11 2
600 12 2
600 13 2
600 14 2
600 15 2
600 16 2
600 17 2
600 18 2
600 19 2
600 20 2
600 21 2
600 22 2
600 23 2
600 24 2
600 25 2
600 26 2
600 27 2
600 28 2
600 29 2
600 30 2
600 31 2
600 32 2
600 33 2
600 34 2
600 35 2
600 36 2
600 37 2
600 38 2
600 39 2
600 40 2
600 41 2
600 42 2
600 43 2
600 44 2
600 45 2
600 46 2
600 47 2
600 48 2
600 49 2
600 50 2
605 0 0
605 1 2
605 2 2
605 3 2
605 4 2
605 5 2
605 6 2
605 7 2
605 8 2
605 9 2
605 10 2
605 11 2
605 12 2
605 13 2
605 14 2
605 15 2
605 16 2
605 17 2
605 18 2
605 19 2
605 20 2
605 21 2
605 22 2
605 23 2
605 24 2
605 25 2
605 26 2
605 27 2
605 28 2
605 29 2
605 30 2
605 31 2
605 32 2
605 33 2
605 34 2
605 35 2
605 36 2
605 37 2
605 38 2
605 39 2
605 40 2
605 41 2
605 42 2
605 43 2
605 44 2
605 45 2
605 46 2
605 47 2
605 48 2
605 49 2
605 50 2
610 0 0
610 1 2
610 2 2
610 3 2
610 4 2
610 5 2
610 6 2
610 7 2
610 8 2
610 9 2
610 10 2
610 11 2
610 12 2
610 13 2
610 14 2
610 15 2
610 16 2
610 17 2
610 18 2
610 19 2
610 20 2
610 21 2
610 22 2
610 23 2
610 24 2
610 25 2
610 26 2
610 27 2
610 28 2
610 29 2
610 30 2
610 31 2
610 32 2
610 33 2
610 34 2
610 35 2
610 36 2
610 37 2
610 38 2
610 39 2
610 40 2
610 41 2
610 42 2
610 43 2
610 44 2
610 45 2
610 46 2
610 47 2
610 48 2
610 49 2
610 50 2
615 0 0
615 1 2
615 2 2
615 3 2
615 4 2
615 5 2
615 6 2
615 7 2
615 8 2
615 9 2
615 10 2
615 11 2
615 12 2
615 13 2
615 14 2
615 15 2
615 16 2
615 17 2
615 18 2
615 19 2
615 20 2
615 21 2
615 22 2
615 23 2
615 24 2
615 25 2
615 26 2
615 27 2
615 28 2
615 29 2
615 30 2
615 31 2
615 32 2
615 33 2
615 34 2
615 35 2
615 36 2
615 37 2
615 38 2
615 39 2
615 40 2
615 41 2
615 42 2
615 43 2
615 44 2
615 45 2
615 46 2
615 47 2
615 48 2
615 49 2
615 50 2
620 0 0
620 1 2
620 2 2
620 3 2
620 4 2
620 5 2
620 6 2
620 7 2
620 8 2
620 9 2
620 10 2
620 11 2
620 12 2
620 13 2
620 14 2
620 15 2
620 16 2
620 17 2
620 18 2
620 19 2
620 20 2
620 21 2
620 22 2
620 23 2
620 24 2
620 25 2
620 26 2
620 27 2
620 28 2
620 29 2
620 30 2
620 31 2
620 32 2
620 33 2
620 34 2
620 35 2
620 36 2
620 37 2
620 38 2
620 39 2
620 40 2
620 41 2
620 42 2
620 43 2
620 44 2
620 45 2
620 46 2
620 47 2
620 48 2
620 49 2
620 50 2
625 0 0
625 1 2
625 2 2
625 3 2
625 4 2
625 5 2
625 6 2
625 7 2
625 8 2
625 9 2
625 10 2
625 11 2
625 12 2
625 13 2
625 14 2
625 15 2
625 16 2
625 17 2
625 18 2
625 19 2
625 20 2
625 21 2
625 22 2
625 23 2
625 24 2
625 25 2
625 26 2
625 27 2
625 28 2
625 29 2
625 30 2
625 31 2
625 32 2
625 33 2
625 34 2
625 35 2
625 36 2
625 37 2
625 38 2
625 39 2
625 40 2
625 41 2
625 42 2
625 43 2
625 44 2
625 45 2
625 46 2
625 47 2
625 48 2
625 49 2
625 50 2
630 0 0
630 1 2
630 2 2
630 3 2
630 4 2
630 5 2
630 6 2
630 7 2
630 8 2
630 9 2
630 10 2
630 11 2
630 12 2
630 13 2
630 14 2
630 15 2
630 16 2
630 17 2
630 18 2
630 19 2
630 20 2
630 21 2
630 22 2
630 23 2
630 24 2
630 25 2
630 26 2
630 27 2
630 28 2
630 29 2
630 30 2
630 31 2
630 32 2
630 33 2
630 34 2
630 35 2
630 36 2
630 37 2
630 38 2
630 39 2
630 40 2
630 41 2
630 42 2
630 43 2
630 44 2
630 45 2
630 46 2
630 47 2
630 48 2
630 49 2
630 50 2
635 0 0
635 1 2
635 2 2
635 3 2
635 4 2
635 5 2
635 6 2
635 7 2
635 8 2
635 9 2
635 10 2
635 11 2
635 12 2
635 13 2
635 14 2
635 15 2
635 16 2
635 17 2
635 18 2
635 19 2
635 20 2
635 21 2
635 22 2
635 23 2
635 24 2
635 25 2
635 26 2
635 27 2
635 28 2
635 29 2
635 30 2
635 31 2
635 32 2
635 33 2
635 34 2
635 35 2
635 36 2
635 37 2
635 38 2
635 39 2
635 40 2
635 41 2
635 42 2
635 43 2
635 44 2
635 45 2
635 46 2
635 47 2
635 48 2
635 49 2
635 50 2
640 0 0
640 1 2
640 2 2
640 3 2
640 4 2
640 5 2
640 6 2
640 7 2
640 8 2
640 9 2
640 10 2
640 11 2
640 12 2
640 13 2
640 14 2
640 15 2
640 16 2
640 17 2
640 18 2
640 19 2
640 20 2
640 21 2
640 22 2
640 23 2
640 24 2
640 25 2
640 26 2
640 27 2
640 28 2
640 29 2
640 30 2
640 31 2
640 32 2
640 33 2
640 34 2
640 35 2
640 36 2
640 37 2
640 38 2
640 39 2
640 40 2
640 41 2
640 42 2
640 43 2
640 44 2
640 45 2
640 46 2
640 47 2
640 48 2
640 49 2
640 50 2
645 0 0
645 1 2
645 2 2
645 3 2
645 4 2
645 5 2
645 6 2
645 7 2
645 8 2
645 9 2
645 10 2
645 11 2
645 12 2
645 13 2
645 14 2
645 15 2
645 16 2
645 17 2
645 18 2
645 19 2
645 20 2
645 21 2
645 22 2
645 23 2
645 24 2
645 25 2
645 26 2
645 27 2
645 28 2
645 29 2
645 30 2
645 31 2
645 32 2
645 33 2
645 34 2
645 35 2
645 36 2
645 37 2
645 38 2
645 39 2
645 40 2
645 41 2
645 42 2
645 43 2
645 44 2
645 45 2
645 46 2
645 47 2
645 48 2
645 49 2
645 50 2
650 0 0
650 1 2
650 2 2
650 3 2
650 4 2
650 5 2
650 6 2
650 7 2
650 8 2
650 9 2
650 10 2
650 11 2
650 12 2
650 13 2
650 14 2
650 15 2
650 16 2
650 17 2
650 18 2
650 19 2
650 20 2
650 21 2
650 22 2
650 23 2
650 24 2
650 25 2
650 26 2
650 27 2
650 28 2
650 29 2
650 30 2
650 31 2
650 32 2
650 33 2
650 34 2
650 35 2
650 36 2
650 37 2
650 38 2
650 39 2
650 40 2
650 41 2
650 42 2
650 43 2
650 44 2
650 45 2
650 46 2
650 47 2
650 48 2
650 49 2
650 50 2
655 0 0
655 1 2
655 2 2
655 3 2
655 4 2
655 5 2
655 6 2
655 7 2
655 8 2
655 9 2
655 10 2
655 11 2
655 12 2
655 13 2
655 14 2
655 15 2
655 16 2
655 17 2
655 18 2
655 19 2
655 20 2
655 21 2
655 22 2
655 23 2
655 24 2
655 25 2
655 26 2
655 27 2
655 28 2
655 29 2
655 30 2
655 31 2
655 32 2
655 33 2
655 34 2
655 35 2
655 36 2
655 37 2
655 38 2
655 39 2
655 40 2
655 41 2
655 42 2
655 43 2
655 44 2
655 45 2
655 46 2
655 47 2
655 48 2
655 49 2
655 50 2
660 0 0
660 1 2
660 2 2
660 3 2
660 4 2
660 5 2
660 6 2
660 7 2
660 8 2
660 9 2
660 10 2
660 11 2
660 12 2
660 13 2
660 14 2
660 15 2
660 16 2
660 17 2
660 18 2
660 19 2
660 20 2
660 21 2
660 22 2
660 23 2
660 24 2
660 25 2
660 26 2
660 27 2
660 28 2
660 29 2
660 30 2
660 31 2
660 32 2
660 33 2
660 34 2
660 35 2
660 36 2
660 37 2
660 38 2
660 39 2
660 40 2
660 41 2
660 42 2
660 43 2
660 44 2
660 45 2
660 46 2
660 47 2
660 48 2
660 49 2
660 50 2
665 0 0
665 1 2
665 2 2
665 3 2
665 4 2
665 5 2
665 6 2
665 7 2
665 8 2
665 9 2
665 10 2
665 11 2
665 12 2
665 13 2
665 14 2
665 15 2
665 16 2
665 17 2
665 18 2
665 19 2
665 20 2
665 21 2
665 22 2
665 23 2
665 24 2
665 25 2
665 26 2
665 27 2
665 28 2
665 29 2
665 30 2
665 31 2
665 32 2
665 33 2
665 34 2
665 35 2
665 36 2
665 37 2
665 38 2
665 39 2
665 40 2
665 41 2
665 42 2
665 43 2
665 44 2
665 45 2
665 46 2
665 47 2
665 48 2
665 49 2
665 50 2
670 0 0
670 1 2
670 2 2
670 3 2
670 4 2
670 5 2
670 6 2
670 7 2
670 8 2
670 9 2
670 10 2
670 11 2
670 12 2
670 13 2
670 14 2
670 15 2
670 16 2
670 17 2
670 18 2
670 19 2
670 20 2
670 21 2
670 22 2
670 23 2
670 24 2
670 25 2
670 26 2
670 27 2
670 28 2
670 29 2
670 30 2
670 31 2
670 32 2
670 33 2
670 34 2
670 35 2
670 36 2
670 37 2
670 38 2
670 39 2
670 40 2
670 41 2
670 42 2
670 43 2
670 44 2
670 45 2
670 46 2
670 47 2
670 48 2
670 49 2
670 50 2
675 0 0
675 1 2
675 2 2
675 3 2
675 4 2
675 5 2
675 6 2
675 7 2
675 8 2
675 9 2
675 10 2
675 11 2
675 12 2
675 13 2
675 14 2
675 15 2
675 16 2
675 17 2
675 18 2
675 19 2
675 20 2
675 21 2
675 22 2
675 23 2
675 24 2
675 25 2
675 26 2
675 27 2
675 28 2
675 29 2
675 30 2
675 31 2
675 32 2
675 33 2
675 34 2
675 35 2
675 36 2
675 37 2
675 38 2
675 39 2
675 40 2
675 41 2
675 42 2
675 43 2
675 44 2
675 45 2
675 46 2
675 47 2
675 48 2
675 49 2
675 50 2
680 0 0
680 1 2
680 2 2
680 3 2
680 4 2
680 5 2
680 6 2
680 7 2
680 8 2
680 9 2
680 10 2
680 11 2
680 12 2
680 13 2
680 14 2
680 15 2
680 16 2
680 17 2
680 18 2
680 19 2
680 20 2
680 21 2
680 22 2
680 23 2
680 24 2
680 25 2
680 26 2
680 27 2
680 28 2
680 29 2
680 30 2
680 31 2
680 32 2
680 33 2
680 34 2
680 35 2
680 36 2
680 37 2
680 38 2
680 39 2
680 40 2
680 41 2
680 42 2
680 43 2
680 44 2
680 45 2
680 46 2
680 47 2
680 48 2
680 49 2
680 50 2
685 0 0
685 1 2
685 2 2
685 3 2
685 4 2
685 5 2
